message,cleaned_text,prediction,correct_label,confidence,is_correct
The payment was deducted from my bank account but the transaction shows failed.,The payment was deducted from my bank account but the transa...,Request,Problem,0.9999115799222322,False
I found a bug in the latest update affecting report generation.,I found a bug in the latest update affecting report generati...,Information,Problem,0.5760759925227276,False
I am unable to login to my account despite using the correct credentials.,I am unable to login to my account despite using the correct...,Problem,Problem,0.973549863476047,True
I am having trouble accessing some features of the website.,I am having trouble accessing some features of the website.,Information,Problem,0.9228411183792458,False
I keep getting an error message when trying to upload files to the portal.,I keep getting an error message when trying to upload files ...,Problem,Problem,0.9524832245000711,True
I am receiving too many promotional emails and would like to unsubscribe.,I am receiving too many promotional emails and would like to...,Request,Request,0.997200767278656,True
The mobile app is crashing frequently on my device.,The mobile app is crashing frequently on my device.,Problem,Problem,0.847919650730389,True
"My subscription was supposed to be canceled, but I was charged again.","My subscription was supposed to be canceled, but I was charg...",Request,Problem,0.9834348232297779,False
The website is loading very slowly for me.,The website is loading very slowly for me.,Problem,Problem,0.8913809836520425,True
The app is not syncing data across my devices.,The app is not syncing data across my devices.,Problem,Problem,0.8737108675733947,True
I have noticed some unauthorized transactions on my account.,I have noticed some unauthorized transactions on my account.,Problem,Problem,0.999130808427398,True
The website layout is distorted on my browser.,The website layout is distorted on my browser.,Request,Problem,0.42017996160680254,False
I am having trouble setting up my account.,I am having trouble setting up my account.,Request,Problem,0.9572519805325586,False
I received a damaged product in my order.,I received a damaged product in my order.,Problem,Problem,0.9965652680642786,True
I need help with resetting my password.,I need help with resetting my password.,Request,Request,0.9999585263115719,True
I am unable to update my profile information.,I am unable to update my profile information.,Problem,Problem,0.560062706185875,True
I am unable to download the software on my computer.,I am unable to download the software on my computer.,Information,Problem,0.3545859689476713,False
I am not receiving any notifications from the app.,I am not receiving any notifications from the app.,Problem,Problem,0.8875839007276862,True
I am unable to access the premium features despite having a subscription.,I am unable to access the premium features despite having a ...,Information,Problem,0.9154133472898734,False
I am unable to complete the checkout process on the website.,I am unable to complete the checkout process on the website.,Request,Problem,0.5032889692961888,False
I am unable to delete my account.,I am unable to delete my account.,Request,Request,0.9999722413812329,True
I have a question about the pricing for your services.,I have a question about the pricing for your services.,Information,Information,0.9989866024598469,True
I am unable to track my order in real-time.,I am unable to track my order in real-time.,Problem,Problem,0.9988310289173817,True
I am receiving an 'Access Denied' error when trying to visit some pages.,I am receiving an 'Access Denied' error when trying to visit...,Problem,Problem,0.6097315696199112,True
I am experiencing difficulty in navigating through the mobile app.,I am experiencing difficulty in navigating through the mobil...,Problem,Problem,0.6291309339749931,True
I am unable to change my email address associated with the account.,I am unable to change my email address associated with the a...,Request,Problem,0.9999999862229033,False
The product I received is different from what I ordered.,The product I received is different from what I ordered.,Problem,Problem,0.9965652680642786,True
I am unable to generate reports from the dashboard.,I am unable to generate reports from the dashboard.,Problem,Problem,0.9988641622011357,True
The mobile app is not responding to touch inputs.,The mobile app is not responding to touch inputs.,Problem,Problem,0.6291309339749931,True
I am unable to connect my social media accounts to the portal.,I am unable to connect my social media accounts to the porta...,Information,Problem,0.5330181624907361,False
I am having trouble understanding the billing statement for this month.,I am having trouble understanding the billing statement for ...,Problem,Information,0.9984919216118624,False
The website is not displaying any images or graphics for me.,The website is not displaying any images or graphics for me.,Request,Problem,0.42017996160680254,False
I am unable to add items to my shopping cart.,I am unable to add items to my shopping cart.,Information,Problem,0.8754552770503253,False
I am unable to verify my email address.,I am unable to verify my email address.,Request,Problem,0.9998645776152171,False
I am unable to see my purchase history on the account page.,I am unable to see my purchase history on the account page.,Request,Problem,0.9572519805325586,False
I am having trouble with the two-factor authentication process.,I am having trouble with the two-factor authentication proce...,Information,Problem,0.49233432380913106,False
The app is consuming too much battery on my phone.,The app is consuming too much battery on my phone.,Request,Problem,0.6163343921078256,False
I am unable to contact customer support through the chat feature.,I am unable to contact customer support through the chat fea...,Information,Problem,0.8979770884866156,False
I have a suggestion for improving the user interface of the mobile app.,I have a suggestion for improving the user interface of the ...,Problem,Information,0.6291309339749931,False
I am unable to find the search bar on the website.,I am unable to find the search bar on the website.,Request,Information,0.42017996160680254,False
I am unable to apply a discount code during checkout.,I am unable to apply a discount code during checkout.,Information,Problem,0.9991018264588433,False
The mobile app is not compatible with my device's operating system.,The mobile app is not compatible with my device's operating ...,Information,Problem,0.9372549333996789,False
I am having trouble with the voice recognition feature on the app.,I am having trouble with the voice recognition feature on th...,Problem,Problem,0.6291309339749931,True
I am unable to print invoices from the portal.,I am unable to print invoices from the portal.,Information,Problem,0.3545859689476713,False
I am having trouble with the language settings on the app.,I am having trouble with the language settings on the app.,Problem,Problem,0.9715442766537776,True
I am unable to link my bank account to the mobile app.,I am unable to link my bank account to the mobile app.,Problem,Problem,0.6881017470724011,True
I am unable to schedule a call with a representative through the portal.,I am unable to schedule a call with a representative through...,Request,Request,0.8385208049457746,True
I am unable to change the theme of the mobile app.,I am unable to change the theme of the mobile app.,Request,Problem,0.4569681907188919,False
I am unable to access the help center on the website.,I am unable to access the help center on the website.,Request,Problem,0.9088855928610844,False
I am unable to export my data from the portal.,I am unable to export my data from the portal.,Problem,Problem,0.7205733254578713,True
I am having trouble with the map feature on the mobile app.,I am having trouble with the map feature on the mobile app.,Problem,Problem,0.6291309339749931,True
I am unable to upgrade my subscription plan.,I am unable to upgrade my subscription plan.,Information,Request,0.9908820765134514,False
I am unable to find the user manual for the product online.,I am unable to find the user manual for the product online.,Information,Information,0.3545859689476713,True
I am having trouble with the auto-fill feature on the checkout page.,I am having trouble with the auto-fill feature on the checko...,Information,Problem,0.3545859689476713,False
I am unable to cancel my order that was placed recently.,I am unable to cancel my order that was placed recently.,Request,Request,0.9957752404866184,True
I am unable to share content from the app to social media platforms.,I am unable to share content from the app to social media pl...,Problem,Problem,0.6291309339749931,True
I am unable to view the terms and conditions on the website.,I am unable to view the terms and conditions on the website.,Request,Information,0.42017996160680254,False
I am having trouble with the search results on the web portal.,I am having trouble with the search results on the web porta...,Information,Problem,0.3545859689476713,False
I am unable to receive SMS alerts for account activity.,I am unable to receive SMS alerts for account activity.,Request,Problem,0.9572519805325586,False
I am having trouble with the video player on the website.,I am having trouble with the video player on the website.,Request,Problem,0.42017996160680254,False
I am unable to set a profile picture for my account.,I am unable to set a profile picture for my account.,Problem,Problem,0.9999825152891691,True
I am unable to see the available balance in my account.,I am unable to see the available balance in my account.,Request,Information,0.7630830023797389,False
I am having trouble with the font size on the mobile app.,I am having trouble with the font size on the mobile app.,Problem,Problem,0.6291309339749931,True
I am unable to view the FAQ section on the website.,I am unable to view the FAQ section on the website.,Request,Information,0.42017996160680254,False
I am having trouble with the location services on the app.,I am having trouble with the location services on the app.,Problem,Problem,0.6291309339749931,True
I am unable to receive a refund for my canceled subscription.,I am unable to receive a refund for my canceled subscription...,Information,Problem,0.9095408268511994,False
I am having trouble with the keyboard shortcuts on the portal.,I am having trouble with the keyboard shortcuts on the porta...,Information,Problem,0.3545859689476713,False
I am unable to redeem my loyalty points for discounts.,I am unable to redeem my loyalty points for discounts.,Information,Problem,0.3545859689476713,False
I am having trouble with the zoom feature on the mobile app.,I am having trouble with the zoom feature on the mobile app.,Problem,Problem,0.6291309339749931,True
I am unable to see the status of my support ticket.,I am unable to see the status of my support ticket.,Information,Information,0.8979770884866156,True
I am having trouble with the filters on the search page.,I am having trouble with the filters on the search page.,Information,Problem,0.3545859689476713,False
I am unable to receive an OTP for verifying my phone number.,I am unable to receive an OTP for verifying my phone number.,Request,Problem,0.647090274278154,False
I am having trouble with the dark mode setting on the website.,I am having trouble with the dark mode setting on the websit...,Request,Problem,0.42017996160680254,False
I am unable to see the delivery date for my order.,I am unable to see the delivery date for my order.,Information,Information,0.3545859689476713,True
I am having trouble with the drag and drop feature on the portal.,I am having trouble with the drag and drop feature on the po...,Information,Problem,0.3545859689476713,False
I am unable to access the community forum on the website.,I am unable to access the community forum on the website.,Request,Problem,0.42017996160680254,False
I am having trouble with the captcha on the registration page.,I am having trouble with the captcha on the registration pag...,Information,Problem,0.3545859689476713,False
I am unable to receive a verification code on my email.,I am unable to receive a verification code on my email.,Request,Problem,0.9246835272307624,False
I am having trouble with the file compression feature on the portal.,I am having trouble with the file compression feature on the...,Information,Problem,0.3545859689476713,False
I am unable to see the product specifications on the website.,I am unable to see the product specifications on the website...,Request,Information,0.42017996160680254,False
I am having trouble with the sorting options on the dashboard.,I am having trouble with the sorting options on the dashboar...,Problem,Problem,0.9988641622011357,True
I am unable to access the live demo on the website.,I am unable to access the live demo on the website.,Request,Problem,0.9463668258306773,False
I am having trouble with the browser compatibility on the portal.,I am having trouble with the browser compatibility on the po...,Information,Problem,0.3545859689476713,False
I am unable to receive any updates on my order status.,I am unable to receive any updates on my order status.,Information,Information,0.3545859689476713,True
I am having trouble with the screen resolution on the mobile app.,I am having trouble with the screen resolution on the mobile...,Problem,Problem,0.6291309339749931,True
I am unable to see the contact information of the seller.,I am unable to see the contact information of the seller.,Information,Information,0.3545859689476713,True
I am having trouble with the scroll bar on the web portal.,I am having trouble with the scroll bar on the web portal.,Information,Problem,0.3545859689476713,False
I am unable to receive a confirmation email for my registration.,I am unable to receive a confirmation email for my registrat...,Request,Problem,0.9246835272307624,False
I am having trouble with the data visualization on the dashboard.,I am having trouble with the data visualization on the dashb...,Problem,Problem,0.9986318658751422,True
I am unable to access the tutorial videos on the website.,I am unable to access the tutorial videos on the website.,Request,Problem,0.42017996160680254,False
I am having trouble with the plugin integration on the portal.,I am having trouble with the plugin integration on the porta...,Information,Problem,0.3545859689476713,False
I am unable to receive any emails from your company.,I am unable to receive any emails from your company.,Information,Problem,0.3545859689476713,False
I am having trouble with the page layout on the mobile app.,I am having trouble with the page layout on the mobile app.,Problem,Problem,0.6291309339749931,True
I am unable to see the reviews for the product on the website.,I am unable to see the reviews for the product on the websit...,Request,Information,0.42017996160680254,False
I am having trouble with the loading time of the dashboard.,I am having trouble with the loading time of the dashboard.,Problem,Problem,0.9999955876140396,True
I am unable to receive a password reset link on my email.,I am unable to receive a password reset link on my email.,Request,Problem,0.999995665521802,False
I am having trouble with the character limit on the feedback form.,I am having trouble with the character limit on the feedback...,Information,Problem,0.6635353785278574,False
I am unable to access the blog section on the website.,I am unable to access the blog section on the website.,Request,Problem,0.42017996160680254,False
I am having trouble with the image quality on the mobile app.,I am having trouble with the image quality on the mobile app...,Problem,Problem,0.6291309339749931,True
I am unable to see the shipping costs for my order.,I am unable to see the shipping costs for my order.,Information,Information,0.3545859689476713,True
I am unable to see the terms of service on the mobile app.,I am unable to see the terms of service on the mobile app.,Problem,Information,0.5491781926000654,False
I am having trouble with the font style on the web portal.,I am having trouble with the font style on the web portal.,Information,Problem,0.3545859689476713,False
I am unable to receive a notification for a new message.,I am unable to receive a notification for a new message.,Information,Problem,0.9930165523300086,False
I am having trouble with the page navigation on the website.,I am having trouble with the page navigation on the website.,Request,Problem,0.42017996160680254,False
I am unable to see the history of my chat conversations.,I am unable to see the history of my chat conversations.,Information,Information,0.3545859689476713,True
I am having trouble with the data export feature on the mobile app.,I am having trouble with the data export feature on the mobi...,Problem,Problem,0.8737108675733947,True
I am unable to receive a verification link on my phone.,I am unable to receive a verification link on my phone.,Request,Problem,0.998693331193617,False
I am having trouble with the account recovery process.,I am having trouble with the account recovery process.,Request,Problem,0.8209249293925149,False
I am unable to see the estimated time of arrival for my delivery.,I am unable to see the estimated time of arrival for my deli...,Problem,Information,0.9988310289173817,False
I am having trouble with the profile customization on the portal.,I am having trouble with the profile customization on the po...,Problem,Problem,0.9989007198790035,True
I am unable to access the help documentation on the website.,I am unable to access the help documentation on the website.,Request,Problem,0.9088855928610844,False
I am having trouble with the search functionality on the mobile app.,I am having trouble with the search functionality on the mob...,Problem,Problem,0.6291309339749931,True
I am unable to receive any SMS notifications from your company.,I am unable to receive any SMS notifications from your compa...,Information,Problem,0.3545859689476713,False
I am having trouble with the UI design of the web portal.,I am having trouble with the UI design of the web portal.,Information,Problem,0.3545859689476713,False
I am unable to see the product ratings on the website.,I am unable to see the product ratings on the website.,Request,Information,0.42017996160680254,False
I am having trouble with the performance of the dashboard.,I am having trouble with the performance of the dashboard.,Problem,Problem,0.9988641622011357,True
I am unable to receive a confirmation code for my purchase.,I am unable to receive a confirmation code for my purchase.,Information,Problem,0.3545859689476713,False
I am having trouble with the feedback submission on the portal.,I am having trouble with the feedback submission on the port...,Information,Problem,0.3545859689476713,False
I am unable to access the user forum on the website.,I am unable to access the user forum on the website.,Request,Problem,0.42017996160680254,False
I am having trouble with the image loading on the mobile app.,I am having trouble with the image loading on the mobile app...,Problem,Problem,0.971723867680326,True
I am unable to see the price breakdown for my order.,I am unable to see the price breakdown for my order.,Information,Information,0.3545859689476713,True
I am having trouble with the sorting feature on the web portal.,I am having trouble with the sorting feature on the web port...,Information,Problem,0.3545859689476713,False
I am unable to receive any alerts for account login.,I am unable to receive any alerts for account login.,Problem,Problem,0.973549863476047,True
I am having trouble with the video quality on the website.,I am having trouble with the video quality on the website.,Request,Problem,0.42017996160680254,False
I am unable to set a notification preference for my account.,I am unable to set a notification preference for my account.,Request,Request,0.9572519805325586,True
I am unable to see the remaining balance in my wallet.,I am unable to see the remaining balance in my wallet.,Information,Information,0.48285376924119283,True
I am having trouble with the touch sensitivity on the mobile app.,I am having trouble with the touch sensitivity on the mobile...,Problem,Problem,0.6291309339749931,True
I am unable to view the privacy policy on the website.,I am unable to view the privacy policy on the website.,Request,Information,0.42017996160680254,False
I am having trouble with the location tracking on the app.,I am having trouble with the location tracking on the app.,Problem,Problem,0.6291309339749931,True
I am unable to receive a response from customer support.,I am unable to receive a response from customer support.,Information,Problem,0.8979770884866156,False
I am having trouble with the hotkeys on the portal.,I am having trouble with the hotkeys on the portal.,Information,Problem,0.3545859689476713,False
I am unable to redeem a gift card for my purchase.,I am unable to redeem a gift card for my purchase.,Information,Problem,0.3545859689476713,False
I am having trouble with the voice command feature on the mobile app.,I am having trouble with the voice command feature on the mo...,Problem,Problem,0.6291309339749931,True
I am unable to see the status of my refund request.,I am unable to see the status of my refund request.,Information,Information,0.49863232157658866,True
I am having trouble with the search filters on the web portal.,I am having trouble with the search filters on the web porta...,Information,Problem,0.3545859689476713,False
I am unable to receive an email for account verification.,I am unable to receive an email for account verification.,Request,Problem,0.9806754163317049,False
I am having trouble with the night mode setting on the website.,I am having trouble with the night mode setting on the websi...,Problem,Problem,0.6736886295774936,True
I am unable to see the track number for my shipment.,I am unable to see the track number for my shipment.,Information,Information,0.8751400284752091,True
I am having trouble with the file upload feature on the portal.,I am having trouble with the file upload feature on the port...,Problem,Problem,0.8642918277608469,True
I am unable to access the knowledge base on the website.,I am unable to access the knowledge base on the website.,Request,Information,0.42017996160680254,False
I am having trouble with the captcha on the login page.,I am having trouble with the captcha on the login page.,Problem,Problem,0.993662229168665,True
I am unable to receive a notification for a system update.,I am unable to receive a notification for a system update.,Request,Problem,0.9931432935294248,False
I am having trouble with the file download feature on the portal.,I am having trouble with the file download feature on the po...,Information,Problem,0.3545859689476713,False
I am unable to see the product description on the website.,I am unable to see the product description on the website.,Request,Information,0.42017996160680254,False
I am having trouble with the column filtering on the dashboard.,I am having trouble with the column filtering on the dashboa...,Problem,Problem,0.9988641622011357,True
I am unable to access the live chat on the website.,I am unable to access the live chat on the website.,Request,Problem,0.42017996160680254,False
I am having trouble with the cross-browser support on the portal.,I am having trouble with the cross-browser support on the po...,Information,Problem,0.8979770884866156,False
I am unable to receive any promotional offers via email.,I am unable to receive any promotional offers via email.,Request,Problem,0.9246835272307624,False
I am having trouble with the screen orientation on the mobile app.,I am having trouble with the screen orientation on the mobil...,Problem,Problem,0.6291309339749931,True
I am unable to see the contact details of the support team.,I am unable to see the contact details of the support team.,Information,Information,0.995874400088021,True
