message,cleaned_text,prediction,correct_label,confidence,is_correct
I am having trouble with the side bar on the web portal.,I am having trouble with the side bar on the web portal.,Information,Problem,0.3545859689476713,False
I am unable to receive a confirmation message for my registration.,I am unable to receive a confirmation message for my registr...,Information,Problem,0.3545859689476713,False
I am having trouble with the data analysis on the dashboard.,I am having trouble with the data analysis on the dashboard.,Problem,Problem,0.9986318658751422,True
I am unable to access the training materials on the website.,I am unable to access the training materials on the website.,Request,Problem,0.42017996160680254,False
I am having trouble with the extension integration on the portal.,I am having trouble with the extension integration on the po...,Information,Problem,0.3545859689476713,False
I am unable to receive any newsletters from your company.,I am unable to receive any newsletters from your company.,Information,Problem,0.3545859689476713,False
I am having trouble with the header design on the mobile app.,I am having trouble with the header design on the mobile app...,Problem,Problem,0.6291309339749931,True
I am unable to see the user reviews for the product on the website.,I am unable to see the user reviews for the product on the w...,Request,Information,0.42017996160680254,False
I am having trouble with the response time of the dashboard.,I am having trouble with the response time of the dashboard.,Problem,Problem,0.9999503228590287,True
I am unable to receive a link for password recovery on my email.,I am unable to receive a link for password recovery on my em...,Request,Problem,0.99836161287982,False
I am having trouble with the word count on the comment section.,I am having trouble with the word count on the comment secti...,Information,Problem,0.3545859689476713,False
I am unable to access the news section on the website.,I am unable to access the news section on the website.,Request,Problem,0.42017996160680254,False
I am having trouble with the resolution of images on the mobile app.,I am having trouble with the resolution of images on the mob...,Problem,Problem,0.6291309339749931,True
I am unable to see the taxes and fees for my order.,I am unable to see the taxes and fees for my order.,Information,Information,0.3545859689476713,True
I am having trouble with the terms and conditions page on the mobile app.,I am having trouble with the terms and conditions page on th...,Problem,Information,0.6291309339749931,False
I am unable to change the font color on the web portal.,I am unable to change the font color on the web portal.,Request,Request,0.9942386683278,True
I am having trouble with the alert system for new messages.,I am having trouble with the alert system for new messages.,Problem,Problem,0.7645773889984121,True
I am unable to navigate between pages on the website.,I am unable to navigate between pages on the website.,Request,Problem,0.42017996160680254,False
I am having trouble with the conversation history feature.,I am having trouble with the conversation history feature.,Information,Problem,0.3545859689476713,False
I am unable to export my profile data from the mobile app.,I am unable to export my profile data from the mobile app.,Problem,Problem,0.9924799315782639,True
I am having trouble with the verification link on my phone.,I am having trouble with the verification link on my phone.,Request,Problem,0.998693331193617,False
I am unable to recover my account after several attempts.,I am unable to recover my account after several attempts.,Request,Problem,0.9572519805325586,False
I am having trouble with the delivery estimation feature.,I am having trouble with the delivery estimation feature.,Information,Problem,0.3545859689476713,False
I am unable to customize my profile on the portal.,I am unable to customize my profile on the portal.,Problem,Request,0.9989007198790035,False
I am having trouble with the help section on the website.,I am having trouble with the help section on the website.,Request,Problem,0.9088855928610844,False
I am unable to use the search bar on the mobile app.,I am unable to use the search bar on the mobile app.,Problem,Problem,0.6291309339749931,True
I am having trouble with the SMS alert system.,I am having trouble with the SMS alert system.,Problem,Problem,0.993662229168665,True
I am unable to navigate the web portal due to its design.,I am unable to navigate the web portal due to its design.,Information,Problem,0.3545859689476713,False
I am having trouble with the product rating system on the website.,I am having trouble with the product rating system on the we...,Request,Problem,0.42017996160680254,False
I am unable to improve the performance of my dashboard.,I am unable to improve the performance of my dashboard.,Problem,Problem,0.9988641622011357,True
I am having trouble with the purchase confirmation process.,I am having trouble with the purchase confirmation process.,Information,Problem,0.49233432380913106,False
I am unable to submit feedback through the portal.,I am unable to submit feedback through the portal.,Information,Problem,0.3545859689476713,False
I am having trouble with the user forum on the website.,I am having trouble with the user forum on the website.,Request,Problem,0.42017996160680254,False
I am unable to load images on the mobile app.,I am unable to load images on the mobile app.,Problem,Problem,0.6291309339749931,True
I am having trouble with the price breakdown on my order.,I am having trouble with the price breakdown on my order.,Information,Information,0.3545859689476713,True
I am unable to sort data on the web portal.,I am unable to sort data on the web portal.,Problem,Problem,0.7205733254578713,True
I am having trouble with the account login alerts.,I am having trouble with the account login alerts.,Problem,Problem,0.973549863476047,True
I am unable to play videos on the website.,I am unable to play videos on the website.,Request,Problem,0.42017996160680254,False
I am having trouble with the notification settings for my account.,I am having trouble with the notification settings for my ac...,Problem,Problem,0.9830207965373334,True
I am unable to view my wallet balance.,I am unable to view my wallet balance.,Request,Information,0.5303913809274736,False
I am having trouble with the mobile app's touch interface.,I am having trouble with the mobile app's touch interface.,Problem,Problem,0.6291309339749931,True
I am unable to read the privacy policy on the website.,I am unable to read the privacy policy on the website.,Request,Information,0.42017996160680254,False
I am having trouble with the location services on the app.,I am having trouble with the location services on the app.,Problem,Problem,0.6291309339749931,True
I am unable to get a response from your support team.,I am unable to get a response from your support team.,Information,Problem,0.995874400088021,False
I am having trouble with the keyboard shortcuts on the portal.,I am having trouble with the keyboard shortcuts on the porta...,Information,Problem,0.3545859689476713,False
I am unable to use a gift card for my transaction.,I am unable to use a gift card for my transaction.,Request,Problem,0.9991331665280216,False
I am having trouble with the voice assistant on the mobile app.,I am having trouble with the voice assistant on the mobile a...,Problem,Problem,0.6291309339749931,True
I am unable to check the status of my refund.,I am unable to check the status of my refund.,Information,Information,0.8737045381211476,True
I am having trouble with the filtering options on the web portal.,I am having trouble with the filtering options on the web po...,Information,Problem,0.3545859689476713,False
I am unable to receive the verification email for my account.,I am unable to receive the verification email for my account...,Request,Problem,0.9806754163317049,False
I am having trouble with the night mode feature on the website.,I am having trouble with the night mode feature on the websi...,Problem,Problem,0.6736886295774936,True
I am unable to see the tracking information for my order.,I am unable to see the tracking information for my order.,Information,Information,0.3545859689476713,True
I am having trouble with the file upload tool on the portal.,I am having trouble with the file upload tool on the portal.,Problem,Problem,0.8642918277608469,True
I am unable to access the help documentation on the website.,I am unable to access the help documentation on the website.,Request,Information,0.9088855928610844,False
I am having trouble with the captcha verification on the login page.,I am having trouble with the captcha verification on the log...,Problem,Problem,0.993662229168665,True
I am unable to receive notifications for system updates.,I am unable to receive notifications for system updates.,Information,Problem,0.3545859689476713,False
I am having trouble with the file download tool on the portal.,I am having trouble with the file download tool on the porta...,Information,Problem,0.3545859689476713,False
I am unable to see the detailed product description on the website.,I am unable to see the detailed product description on the w...,Request,Information,0.42017996160680254,False
I am having trouble with the column filtering on the reporting dashboard.,I am having trouble with the column filtering on the reporti...,Problem,Problem,0.9988641622011357,True
I am unable to access the live support chat on the website.,I am unable to access the live support chat on the website.,Information,Problem,0.6944100722362975,False
I am having trouble with the cross-browser compatibility on the portal.,I am having trouble with the cross-browser compatibility on ...,Information,Problem,0.3545859689476713,False
I am unable to receive any promotional deals via email.,I am unable to receive any promotional deals via email.,Request,Problem,0.9246835272307624,False
I am having trouble with the screen orientation on the mobile app.,I am having trouble with the screen orientation on the mobil...,Problem,Problem,0.6291309339749931,True
I am unable to find the contact details of the support team.,I am unable to find the contact details of the support team.,Information,Information,0.995874400088021,True
I am having trouble with the navigation menu on the web portal.,I am having trouble with the navigation menu on the web port...,Information,Problem,0.3545859689476713,False
I am unable to receive a confirmation message for my account registration.,I am unable to receive a confirmation message for my account...,Request,Problem,0.9572519805325586,False
I am having trouble with the data analysis tools on the dashboard.,I am having trouble with the data analysis tools on the dash...,Problem,Problem,0.9986318658751422,True
I am unable to access the training videos on the website.,I am unable to access the training videos on the website.,Request,Problem,0.42017996160680254,False
I am having trouble with the third-party extension integration.,I am having trouble with the third-party extension integrati...,Information,Problem,0.3545859689476713,False
I am unable to receive any newsletters from your company.,I am unable to receive any newsletters from your company.,Information,Problem,0.3545859689476713,False
I am having trouble with the header layout on the mobile app.,I am having trouble with the header layout on the mobile app...,Problem,Problem,0.6291309339749931,True
I am unable to see the customer reviews for the product.,I am unable to see the customer reviews for the product.,Information,Information,0.3545859689476713,True
I am having trouble with the response time of the reporting dashboard.,I am having trouble with the response time of the reporting ...,Problem,Problem,0.9999503228590287,True
I am unable to receive a link for password recovery.,I am unable to receive a link for password recovery.,Request,Request,0.9984398792430672,True
I am having trouble with the word count limit on comments.,I am having trouble with the word count limit on comments.,Information,Problem,0.6635353785278574,False
I am unable to access the news archive on the website.,I am unable to access the news archive on the website.,Request,Problem,0.42017996160680254,False
I am having trouble with the resolution of photos on the mobile app.,I am having trouble with the resolution of photos on the mob...,Problem,Problem,0.6291309339749931,True
I am unable to see the taxes and service fees for my order.,I am unable to see the taxes and service fees for my order.,Request,Information,0.40324946638185655,False
I am having trouble with the terms and conditions on the mobile app.,I am having trouble with the terms and conditions on the mob...,Problem,Information,0.6291309339749931,False
I am unable to change the font color settings on the web portal.,I am unable to change the font color settings on the web por...,Problem,Request,0.6638579429184974,False
I am having trouble with the alert system for incoming messages.,I am having trouble with the alert system for incoming messa...,Problem,Problem,0.993662229168665,True
I am unable to navigate between different pages on the website.,I am unable to navigate between different pages on the websi...,Request,Problem,0.42017996160680254,False
I am having trouble with the chat history search feature.,I am having trouble with the chat history search feature.,Information,Problem,0.3545859689476713,False
I am unable to export my account data from the mobile app.,I am unable to export my account data from the mobile app.,Request,Problem,0.8047059646020663,False
I am having trouble with the verification link sent to my phone.,I am having trouble with the verification link sent to my ph...,Request,Problem,0.998693331193617,False
I am unable to recover my account after multiple attempts.,I am unable to recover my account after multiple attempts.,Request,Problem,0.9572519805325586,False
I am having trouble with the delivery date estimation.,I am having trouble with the delivery date estimation.,Information,Information,0.3545859689476713,True
I am unable to customize my profile details on the portal.,I am unable to customize my profile details on the portal.,Problem,Request,0.9989007198790035,False
I am having trouble with the help and support section on the website.,I am having trouble with the help and support section on the...,Information,Problem,0.5557887283412353,False
I am unable to use the search function on the mobile app.,I am unable to use the search function on the mobile app.,Problem,Problem,0.6291309339749931,True
I am having trouble with the SMS notification system.,I am having trouble with the SMS notification system.,Information,Problem,0.3545859689476713,False
I am unable to navigate the web portal effectively.,I am unable to navigate the web portal effectively.,Information,Problem,0.3545859689476713,False
I am having trouble with the product rating feature.,I am having trouble with the product rating feature.,Information,Problem,0.3545859689476713,False
I am unable to improve the performance of my personal dashboard.,I am unable to improve the performance of my personal dashbo...,Problem,Problem,0.9988641622011357,True
I am having trouble with the purchase confirmation email.,I am having trouble with the purchase confirmation email.,Request,Problem,0.9246835272307624,False
I am unable to submit my feedback through the portal.,I am unable to submit my feedback through the portal.,Information,Problem,0.3545859689476713,False
I am having trouble with the community forum on the website.,I am having trouble with the community forum on the website.,Request,Problem,0.42017996160680254,False
I am unable to load high-resolution images on the mobile app.,I am unable to load high-resolution images on the mobile app...,Problem,Problem,0.6291309339749931,True
I am having trouble with the price breakdown on the checkout page.,I am having trouble with the price breakdown on the checkout...,Information,Information,0.3545859689476713,True
I am unable to sort the data tables on the web portal.,I am unable to sort the data tables on the web portal.,Problem,Problem,0.7205733254578713,True
I am having trouble with the account login security alerts.,I am having trouble with the account login security alerts.,Problem,Problem,0.973549863476047,True
I am unable to play the tutorial videos on the website.,I am unable to play the tutorial videos on the website.,Request,Problem,0.42017996160680254,False
I am having trouble with the notification preferences for my account.,I am having trouble with the notification preferences for my...,Request,Problem,0.9572519805325586,False
I am unable to see the current balance in my wallet.,I am unable to see the current balance in my wallet.,Request,Information,0.5303913809274736,False
I am having trouble with the touch interface on the mobile app.,I am having trouble with the touch interface on the mobile a...,Problem,Problem,0.6291309339749931,True
I am unable to read the privacy policy document on the website.,I am unable to read the privacy policy document on the websi...,Request,Information,0.42017996160680254,False
I am having trouble with the GPS location services on the app.,I am having trouble with the GPS location services on the ap...,Problem,Problem,0.6291309339749931,True
I am unable to get a timely response from your support team.,I am unable to get a timely response from your support team.,Information,Problem,0.995874400088021,False
I am having trouble with the keyboard shortcut configuration.,I am having trouble with the keyboard shortcut configuration...,Information,Problem,0.3545859689476713,False
I am unable to use my gift card for this transaction.,I am unable to use my gift card for this transaction.,Request,Problem,0.9991331665280216,False
I am having trouble with the voice recognition on the mobile app.,I am having trouble with the voice recognition on the mobile...,Problem,Problem,0.6291309339749931,True
I am unable to check the status of my recent refund.,I am unable to check the status of my recent refund.,Information,Information,0.8737045381211476,True
I am having trouble with the filtering criteria on the web portal.,I am having trouble with the filtering criteria on the web p...,Information,Problem,0.3545859689476713,False
I am unable to receive the verification email for my new account.,I am unable to receive the verification email for my new acc...,Request,Problem,0.9415328448452427,False
I am having trouble with the dark mode toggle on the website.,I am having trouble with the dark mode toggle on the website...,Request,Problem,0.42017996160680254,False
I am unable to see the tracking number for my package.,I am unable to see the tracking number for my package.,Information,Information,0.8246764122482021,True
I am having trouble with the file attachment feature on the portal.,I am having trouble with the file attachment feature on the ...,Information,Problem,0.3545859689476713,False
I am unable to access the online knowledge base.,I am unable to access the online knowledge base.,Information,Information,0.3545859689476713,True
I am having trouble with the captcha on the sign-up page.,I am having trouble with the captcha on the sign-up page.,Information,Problem,0.3545859689476713,False
I am unable to receive notifications for app updates.,I am unable to receive notifications for app updates.,Problem,Problem,0.6291309339749931,True
I am having trouble with the file export feature on the portal.,I am having trouble with the file export feature on the port...,Information,Problem,0.3545859689476713,False
I am unable to see the full product specifications.,I am unable to see the full product specifications.,Information,Information,0.3545859689476713,True
I am having trouble with the row filtering on the dashboard.,I am having trouble with the row filtering on the dashboard.,Problem,Problem,0.9988641622011357,True
I am unable to access the live chat representative.,I am unable to access the live chat representative.,Information,Problem,0.3545859689476713,False
I am having trouble with the browser support for the portal.,I am having trouble with the browser support for the portal.,Information,Problem,0.8979770884866156,False
I am unable to receive any special offers via email.,I am unable to receive any special offers via email.,Request,Problem,0.9246835272307624,False
I am having trouble with the screen rotation on the mobile app.,I am having trouble with the screen rotation on the mobile a...,Problem,Problem,0.6291309339749931,True
I am unable to find the email address for support.,I am unable to find the email address for support.,Request,Information,0.9902373346050388,False
I am having trouble with the navigation bar on the web portal.,I am having trouble with the navigation bar on the web porta...,Information,Problem,0.3545859689476713,False
I am unable to receive a confirmation for my subscription.,I am unable to receive a confirmation for my subscription.,Request,Problem,0.9834348232297779,False
I am having trouble with the data visualization tools.,I am having trouble with the data visualization tools.,Problem,Problem,0.7205733254578713,True
I am unable to access the webinar section on the website.,I am unable to access the webinar section on the website.,Request,Problem,0.42017996160680254,False
I am having trouble with the API integration on the portal.,I am having trouble with the API integration on the portal.,Problem,Problem,0.998786298462327,True
I am unable to receive any marketing emails.,I am unable to receive any marketing emails.,Information,Problem,0.3545859689476713,False
I am having trouble with the footer design on the mobile app.,I am having trouble with the footer design on the mobile app...,Problem,Problem,0.6291309339749931,True
I am unable to see the total number of reviews for the product.,I am unable to see the total number of reviews for the produ...,Information,Information,0.8751400284752091,True
I am having trouble with the loading speed of the dashboard.,I am having trouble with the loading speed of the dashboard.,Problem,Problem,0.9986155194787781,True
I am unable to receive a password reset code.,I am unable to receive a password reset code.,Request,Request,0.9999949302805051,True
I am having trouble with the character limit on the support form.,I am having trouble with the character limit on the support ...,Information,Problem,0.9495199465736752,False
I am unable to access the press release section on the website.,I am unable to access the press release section on the websi...,Request,Problem,0.42017996160680254,False
I am having trouble with the image clarity on the mobile app.,I am having trouble with the image clarity on the mobile app...,Problem,Problem,0.6291309339749931,True
I am unable to see the shipping and handling fees.,I am unable to see the shipping and handling fees.,Information,Information,0.3545859689476713,True
I am having trouble with the privacy settings on the mobile app.,I am having trouble with the privacy settings on the mobile ...,Problem,Problem,0.9715442766537776,True
I am unable to change the font size on the web portal.,I am unable to change the font size on the web portal.,Request,Request,0.9942386683278,True
I am having trouble with the notification system for new alerts.,I am having trouble with the notification system for new ale...,Information,Problem,0.9930165523300086,False
I am unable to switch between tabs on the website.,I am unable to switch between tabs on the website.,Request,Problem,0.42017996160680254,False
I am having trouble with the message history feature.,I am having trouble with the message history feature.,Information,Problem,0.3545859689476713,False
I am unable to download my profile information.,I am unable to download my profile information.,Problem,Request,0.9989007198790035,False
I am having trouble with the SMS verification code.,I am having trouble with the SMS verification code.,Information,Problem,0.3545859689476713,False
I am unable to recover my deleted account.,I am unable to recover my deleted account.,Request,Request,0.9572519805325586,True
