messages,label
Does your service cover South Jakarta?,Information
my internet connection keeps dropping every few minutes since last night,Problem
"speeds are extremely slow, getting only 2mbps but i'm paying for 100mbps",Problem
router shows connected but i can't open any website at all,Problem
i've been without internet for 3 days now and nobody has fixed it yet,Problem
please send a technician to check my connection at home,Request
can you reset my modem remotely?,Request
i want to cancel my subscription effective next month,Request
could you upgrade my plan to the 200mbps package,Request
Can you install new connection?,Request
How do I check data usage?,Information
Modem keeps disconnecting,Problem
Can you install new connection at my home?,Request
How do I check my data usage?,Information
Modem keeps disconnecting every hour,Problem
What is the procedure to cancel subscription?,Information
My bill is higher than expected,Problem
How can you help me fix this issue?,Information
I need assistance with billing problem,Request
What should I do if modem not working?,Information
Problem with payment gateway,Problem
i can't connect to wifi even though the password is correct,Problem
my router light is red and i have no connection at all,Problem
the fiber cable outside my house appears to be damaged,Problem
i paid my bill but my service is still suspended,Problem
"my upload speed is terrible, videos won't upload at all",Problem
the technician came but the problem still isn't fixed,Problem
the app keeps crashing when i try to check my usage,Problem
i was charged twice for the same billing period,Problem
the new modem you sent me is not working at all,Problem
i can't access certain websites but others work fine,Problem
the ethernet cable connection is not being detected,Problem
my data usage is showing incorrect numbers in the app,Problem
the wifi signal is very weak even when i'm next to the router,Problem
my static ip address keeps changing without notice,Problem
the service has been down since the storm yesterday,Problem
i'm still being billed after i already cancelled my subscription,Problem
can you waive the late fee on my account this month,Request
can you provide me a detailed breakdown of my last bill,Request
please reschedule the technician visit to friday afternoon,Request
can you remove the extra charges on my latest invoice,Request
please confirm my installation appointment for tomorrow,Request
could you whitelist a specific website that is being blocked,Request
i need you to increase my data limit for this month,Request
please prioritize my repair ticket as i work from home,Request
please reconnect my service i already paid the outstanding balance,Request
can you schedule a cable burial for the wire outside my house,Request
what is the difference between fiber and cable internet,Information
what happens if i exceed my monthly data limit,Information
what is the process for transferring service to a new address,Information
what speeds are guaranteed during peak hours,Information
what documents are required for new account registration,Information
is there an option to pause my subscription temporarily,Information
how do i update my personal information on the account,Information
What are the promos for loyal customers this month?,Information
Please provide info on how to check my remaining quota via the app.,Information
How much is the installation fee for a new connection in a residential area?,Information
How do I make a payment via mobile banking?,Information
I want to ask why last month's billing details are different.,Information
Please info the location of ATMs where I can pay my internet bill.,Information
I want to know the remaining active period of my subscription.,Information
How much is the fine for being one day late on payment?,Information
What is the speed booster add-on feature mentioned on the website?,Information
What is the procedure to change my payment method to a credit card?,Information
Please send me the brochure for the internet and cable TV packages.,Information
Is there an additional fee if I want to add another TV decoder?,Information
Info regarding the FUP limit for the package I am using.,Information
What is my customer ID number for paying at a convenience store?,Information
I want to ask if this router supports dual-band frequency.,Information
What documents are required for a package migration?,Information
Is there a monthly fee for the modem rental?,Information
Please process a temporary suspension of service as I am going out of town.,Request
Please reactivate my isolated service.,Request
Please schedule a site survey for a new installation.,Request
"I have paid but the internet is still isolated, please check.",Problem
The download speed does not match the package I bought.,Problem
"I feel cheated, the promised promo was not applied.",Problem
My TV decoder remote is broken and cannot be used.,Problem
Why is there no news about my new installation request?,Problem
My payment at the convenience store keeps failing but the balance was deducted.,Problem
"I can't change the wifi password myself, it keeps giving an error.",Problem
"My upload speed is very low, far below the standard.",Problem
What is the maximum number of devices I can connect to this router?,Information
I need to know the official bank account numbers for wire transfers.,Information
I need to deactivate my TV cable service but keep the internet active.,Request
Could you please reset my internet connection from your end?,Request
I've been trying to pay via the app for an hour but it keeps crashing.,Problem
Why is my Netflix buffering constantly even though I'm on a high-speed plan?,Problem
The payment was deducted from my bank account but the transaction shows failed.,Problem
I found a bug in the latest update affecting report generation.,Problem
I am having trouble accessing some features of the website.,Problem
"My subscription was supposed to be canceled, but I was charged again.",Problem
The website layout is distorted on my browser.,Problem
I am having trouble setting up my account.,Problem
I am unable to download the software on my computer.,Problem
I am unable to access the premium features despite having a subscription.,Problem
I am unable to complete the checkout process on the website.,Problem
I am unable to change my email address associated with the account.,Problem
I am unable to connect my social media accounts to the portal.,Problem
I am having trouble understanding the billing statement for this month.,Information
The website is not displaying any images or graphics for me.,Problem
I am unable to add items to my shopping cart.,Problem
I am unable to verify my email address.,Problem
I am unable to see my purchase history on the account page.,Problem
I am having trouble with the two-factor authentication process.,Problem
The app is consuming too much battery on my phone.,Problem
I am unable to contact customer support through the chat feature.,Problem
I have a suggestion for improving the user interface of the mobile app.,Information
I am unable to find the search bar on the website.,Information
I am unable to apply a discount code during checkout.,Problem
The mobile app is not compatible with my device's operating system.,Problem
I am unable to print invoices from the portal.,Problem
I am unable to change the theme of the mobile app.,Problem
I am unable to access the help center on the website.,Problem
I am unable to upgrade my subscription plan.,Request
I am having trouble with the auto-fill feature on the checkout page.,Problem
I am unable to view the terms and conditions on the website.,Information
I am having trouble with the search results on the web portal.,Problem
I am unable to receive SMS alerts for account activity.,Problem
I am having trouble with the video player on the website.,Problem
I am unable to see the available balance in my account.,Information
I am unable to view the FAQ section on the website.,Information
I am unable to receive a refund for my canceled subscription.,Problem
I am having trouble with the keyboard shortcuts on the portal.,Problem
I am unable to redeem my loyalty points for discounts.,Problem
I am having trouble with the filters on the search page.,Problem
I am unable to receive an OTP for verifying my phone number.,Problem
I am having trouble with the dark mode setting on the website.,Problem
I am having trouble with the drag and drop feature on the portal.,Problem
I am unable to access the community forum on the website.,Problem
I am having trouble with the captcha on the registration page.,Problem
I am unable to receive a verification code on my email.,Problem
I am having trouble with the file compression feature on the portal.,Problem
I am unable to see the product specifications on the website.,Information
I am unable to access the live demo on the website.,Problem
I am having trouble with the browser compatibility on the portal.,Problem
I am having trouble with the scroll bar on the web portal.,Problem
I am unable to receive a confirmation email for my registration.,Problem
I am unable to access the tutorial videos on the website.,Problem
I am having trouble with the plugin integration on the portal.,Problem
I am unable to receive any emails from your company.,Problem
I am unable to see the reviews for the product on the website.,Information
I am unable to receive a password reset link on my email.,Problem
I am having trouble with the character limit on the feedback form.,Problem
I am unable to access the blog section on the website.,Problem
I am unable to see the terms of service on the mobile app.,Information
I am having trouble with the font style on the web portal.,Problem
I am unable to receive a notification for a new message.,Problem
I am having trouble with the page navigation on the website.,Problem
I am unable to receive a verification link on my phone.,Problem
I am having trouble with the account recovery process.,Problem
I am unable to see the estimated time of arrival for my delivery.,Information
I am unable to access the help documentation on the website.,Problem
I am unable to receive any SMS notifications from your company.,Problem
I am having trouble with the UI design of the web portal.,Problem
I am unable to see the product ratings on the website.,Information
I am unable to receive a confirmation code for my purchase.,Problem
I am having trouble with the feedback submission on the portal.,Problem
I am unable to access the user forum on the website.,Problem
I am having trouble with the sorting feature on the web portal.,Problem
I am having trouble with the video quality on the website.,Problem
I am unable to view the privacy policy on the website.,Information
I am unable to receive a response from customer support.,Problem
I am having trouble with the hotkeys on the portal.,Problem
I am unable to redeem a gift card for my purchase.,Problem
I am having trouble with the search filters on the web portal.,Problem
I am unable to receive an email for account verification.,Problem
I am unable to access the knowledge base on the website.,Information
I am unable to receive a notification for a system update.,Problem
I am having trouble with the file download feature on the portal.,Problem
I am unable to see the product description on the website.,Information
I am unable to access the live chat on the website.,Problem
I am having trouble with the cross-browser support on the portal.,Problem
I am unable to receive any promotional offers via email.,Problem
I am having trouble with the side bar on the web portal.,Problem
I am unable to receive a confirmation message for my registration.,Problem
I am unable to access the training materials on the website.,Problem
I am having trouble with the extension integration on the portal.,Problem
I am unable to receive any newsletters from your company.,Problem
I am unable to see the user reviews for the product on the website.,Information
I am unable to receive a link for password recovery on my email.,Problem
I am having trouble with the word count on the comment section.,Problem
I am unable to access the news section on the website.,Problem
I am having trouble with the terms and conditions page on the mobile app.,Information
I am unable to navigate between pages on the website.,Problem
I am having trouble with the conversation history feature.,Problem
I am having trouble with the verification link on my phone.,Problem
I am unable to recover my account after several attempts.,Problem
I am having trouble with the delivery estimation feature.,Problem
I am unable to customize my profile on the portal.,Request
I am having trouble with the help section on the website.,Problem
I am unable to navigate the web portal due to its design.,Problem
I am having trouble with the product rating system on the website.,Problem
I am having trouble with the purchase confirmation process.,Problem
I am unable to submit feedback through the portal.,Problem
I am having trouble with the user forum on the website.,Problem
I am unable to play videos on the website.,Problem
I am unable to view my wallet balance.,Information
I am unable to read the privacy policy on the website.,Information
I am unable to get a response from your support team.,Problem
I am unable to use a gift card for my transaction.,Problem
I am having trouble with the filtering options on the web portal.,Problem
I am unable to receive the verification email for my account.,Problem
I am unable to receive notifications for system updates.,Problem
I am having trouble with the file download tool on the portal.,Problem
I am unable to see the detailed product description on the website.,Information
I am unable to access the live support chat on the website.,Problem
I am having trouble with the cross-browser compatibility on the portal.,Problem
I am unable to receive any promotional deals via email.,Problem
I am having trouble with the navigation menu on the web portal.,Problem
I am unable to receive a confirmation message for my account registration.,Problem
I am unable to access the training videos on the website.,Problem
I am having trouble with the third-party extension integration.,Problem
I am having trouble with the word count limit on comments.,Problem
I am unable to access the news archive on the website.,Problem
I am unable to see the taxes and service fees for my order.,Information
I am having trouble with the terms and conditions on the mobile app.,Information
I am unable to change the font color settings on the web portal.,Request
I am unable to navigate between different pages on the website.,Problem
I am having trouble with the chat history search feature.,Problem
I am unable to export my account data from the mobile app.,Problem
I am having trouble with the verification link sent to my phone.,Problem
I am unable to recover my account after multiple attempts.,Problem
I am unable to customize my profile details on the portal.,Request
I am having trouble with the help and support section on the website.,Problem
I am having trouble with the SMS notification system.,Problem
I am unable to navigate the web portal effectively.,Problem
I am having trouble with the product rating feature.,Problem
I am having trouble with the purchase confirmation email.,Problem
I am unable to submit my feedback through the portal.,Problem
I am having trouble with the community forum on the website.,Problem
I am unable to play the tutorial videos on the website.,Problem
I am having trouble with the notification preferences for my account.,Problem
I am unable to see the current balance in my wallet.,Information
I am unable to read the privacy policy document on the website.,Information
I am unable to get a timely response from your support team.,Problem
I am having trouble with the keyboard shortcut configuration.,Problem
I am unable to use my gift card for this transaction.,Problem
I am having trouble with the filtering criteria on the web portal.,Problem
I am unable to receive the verification email for my new account.,Problem
I am having trouble with the dark mode toggle on the website.,Problem
I am having trouble with the file attachment feature on the portal.,Problem
I am having trouble with the captcha on the sign-up page.,Problem
I am having trouble with the file export feature on the portal.,Problem
I am unable to access the live chat representative.,Problem
I am having trouble with the browser support for the portal.,Problem
I am unable to receive any special offers via email.,Problem
I am unable to find the email address for support.,Information
I am having trouble with the navigation bar on the web portal.,Problem
I am unable to receive a confirmation for my subscription.,Problem
I am unable to access the webinar section on the website.,Problem
I am unable to receive any marketing emails.,Problem
I am having trouble with the character limit on the support form.,Problem
I am unable to access the press release section on the website.,Problem
I am having trouble with the notification system for new alerts.,Problem
I am unable to switch between tabs on the website.,Problem
I am having trouble with the message history feature.,Problem
I am unable to download my profile information.,Request
I am having trouble with the SMS verification code.,Problem
"Please change my Wi-Fi password to ""Jakarta2024""",Request
I need to move my installation to a different room,Request
Can you send the monthly invoice to my alternative email?,Request
Please reactivate my account after payment,Request
I want to change my billing cycle from monthly to annually,Request
Send a technician to relocate the fiber optic cable,Request
Please downgrade my current plan to the basic package,Request
Can you provide a static IP for my connection?,Request
I need a physical copy of my contract sent to my address,Request
Please pause my subscription for two weeks while I'm away,Request
Can you help me set up a mesh Wi-Fi system?,Request
Please add the premium movie channel bundle to my account,Request
I'd like to request a new router model to replace the old one,Request
Can you schedule a technician visit for Saturday morning?,Request
Please update my registered phone number in your system,Request
I want to buy an additional Wi-Fi extender from your service,Request
Please provide a formal letter of clearance for my subscription,Request
Can you bridge my modem to my personal router?,Request
I need to change the ownership name of this account,Request
Please send me the latest promotional offers for loyal customers,Request
Can you check if my area is eligible for the 1Gbps speed boost?,Request
Please waive the late payment fee due to the system error,Request
I want to register a second line for my home office,Request
Please send a technician to replace the damaged LAN port,Request
Can you help me configure the parental control settings?,Request
Please enable the guest network on my router remotely,Request
I'd like to report a change of address for my service,Request
Please send a receipt for my last payment via WhatsApp,Request
Can you provide the PPPoE credentials for my third-party router?,Request
Please confirm the cancellation of my add-on services,Request
Please schedule a technician visit to inspect the outdoor fiber cable,Request
I need the itemized billing statement for last month resent to my email,Request
Could you upgrade my internet speed to the highest available plan?,Request
Kindly reactivate my service that was recently suspended,Request
I would like to switch my payment method to credit card,Request
Please assist with installing an additional router on the second floor,Request
Can my modem be swapped for the latest dual-band model?,Request
"Please change my Wi-Fi SSID name to ""Home_Office_5G""",Request
I need to relocate the fiber wall socket in my living room,Request
Please send me the subscription cancellation form for next month,Request
Could my billing address be updated to the new location?,Request
Please dispatch a technician to check the faulty power adapter,Request
I need assistance configuring port forwarding on my router,Request
Kindly remove the cable TV add-on service from my current package,Request
I want to upgrade my router to a device that supports Wi-Fi 6,Request
Please send the tax invoice for my internet subscription,Request
Can I request a static public IP address for office use?,Request
Please perform a remote factory reset on my router,Request
Kindly re-verify my emergency contact number in your system,Request
I’d like to request a loyalty discount for my contract renewal,Request
Please provide a certificate of subscription for office reimbursement,Request
Can a technician come over after 5 PM today?,Request
Please create separate user profiles for the parental control feature,Request
I want to purchase a data booster pack for the remainder of the week,Request
Please help integrate my router with my smart home devices,Request
Kindly send a digital copy of my original contract to my account,Request
Can I request a replacement for a LAN cable damaged by pets?,Request
Please disable the USB port access on my modem remotely,Request
I want to register a new email address for billing notifications,Request
Please enable adult content filtering on my network,Request
Kindly send the router setup instructions via WhatsApp,Request
I would like to claim compensation for yesterday's service outage,Request
Please schedule a migration from copper to fiber optic service,Request
Can I get the same technician who handled my previous visit?,Request
Please confirm if my service termination request has been processed,Request
Change the admin password for my modem's gateway access,Request
I want to add an extra set-top box for the bedroom TV,Request
Please check if my area is eligible for the 5G network coverage,Request
Kindly deliver the physical payment receipt for this month to my home,Request
Please help synchronize my range extender for a stable signal,Request
What are the specific terms and conditions regarding the early termination fee for a two-year contract?,Information
I was wondering if your current infrastructure in South Jakarta supports symmetrical upload and download speeds.,Information
Could you clarify the difference between the basic starter pack and the professional home office bundle?,Information
I am curious about the data capping policy once I exceed the fair usage limit for this month.,Information
Is there any scheduled maintenance or network optimization happening in the Tangerang area tonight?,Information
I would like to know which brands of routers are compatible with your fiber optic terminal.,Information
What is the exact procedure for transferring account ownership to a family member?,Information
Does my current subscription already include a complimentary subscription to any streaming platforms?,Information
I'm looking for details on how the billing cycle is calculated if I join in the middle of the month.,Information
Is the public IP provided by your service dynamic or does it stay the same after a reboot?,Information
Can you explain the technical requirements for setting up a bridge mode on the provided ONT?,Information
I am trying to find out if there are any ongoing promotions for existing customers who want to renew.,Information
What are the operating hours for your walk-in customer service centers during the weekend?,Information
I need to understand how much additional latency I should expect when using a VPN on your network.,Information
Does the current weather condition usually affect the stability of the fiber connection in this region?,Information
I am interested in knowing the maximum number of devices that can concurrently connect to the standard gateway.,Information
Could you tell me the deadline for paying the monthly invoice before the service gets automatically restricted?,Information
What security protocols are being used to protect the user data on your central servers?,Information
Is there a specific list of supported areas for your new ultra-high-speed 1Gbps plan?,Information
I am looking for information on how to read the LED indicator patterns on the front of my modem.,Information
What is the minimum guaranteed speed for the 100mbps package during peak hours?,Information
Are there any student discounts or corporate partner programs available for new sign-ups?,Information
I want to know the physical address of your main office for document submission purposes.,Information
Can you explain the process of how I will be notified if my data usage reaches 90%?,Information
Is the installation fee waived if I choose to pay for the first six months upfront?,Information
What kind of encryption does your default Wi-Fi configuration use for home networks?,Information
I am curious if your service offers any built-in antivirus protection at the ISP level.,Information
Does the set-top box provided with the TV package support 4K resolution streaming?,Information
How many days does it usually take to process a relocation request from one city to another?,Information
What is the policy regarding the return of equipment after the subscription ends?,Information
I need to know if your technicians are required to show a digital ID before entering a residence.,Information
Are there any parental control features integrated directly into the web dashboard?,Information
I am wondering if the fiber optic cable used in my building is aerial or underground.,Information
What is the average response time for a priority support ticket for business-grade accounts?,Information
Could you provide the details of the nearest authorized payment point in my neighborhood?,Information
I want to know if there are any limitations on using third-party DNS servers like Google or Cloudflare.,Information
Is there a mobile application available to monitor my real-time bandwidth consumption?,Information
What happens to my remaining data quota if I decide to upgrade my plan mid-month?,Information
Are the international roaming packages managed separately from the home fiber account?,Information
I need clarification on whether the advertised price includes the 11% Value Added Tax.,Information
What specific documentation is required to qualify for the corporate employee discount program?,Information
Does the monthly subscription fee listed on the website already include the government service tax?,Information
Are there any documented compatibility issues between your latest modem and older MacBook models?,Information
How exactly does the fair usage policy (FUP) impact streaming quality once the limit is reached?,Information
Which peripheral brands are recommended for expanding Wi-Fi coverage in a multi-story house?,Information
Is the technical support team available via live chat 24/7 or only during business hours?,Information
What are the primary differences in latency between the gaming-optimized plan and the standard one?,Information
Can a detailed map of the current fiber coverage in East Jakarta be found on your portal?,Information
Are the installation technicians authorized to handle internal wall drilling for cable management?,Information
Does the provided router support simultaneous dual-band connections for 2.4GHz and 5GHz?,Information
What is the standard procedure for a customer who needs to temporarily suspend service during a move?,Information
Are there any upcoming firmware updates scheduled to improve the security of the current gateway?,Information
How is the prorated billing calculated for users who sign up in the final week of the month?,Information
Is there a limit to how many separate email addresses can be linked to a single billing account?,Information
What security measures are in place to prevent DNS hijacking on your network?,Information
Can the monthly data usage report be exported into a CSV format from the dashboard?,Information
Are the set-top boxes compatible with third-party streaming apps like Netflix or Disney+?,Information
What is the average duration for resolving a reported network outage in residential areas?,Information
Does your company offer a trial period for new subscribers before the long-term contract starts?,Information
Which payment gateways are currently supported for automatic recurring monthly deductions?,Information
Is there a loyalty program that rewards long-term customers with hardware upgrades?,Information
What specific frequency bands does your wireless outdoor receiver utilize?,Information
Are the signal boosters provided in the premium package rented or owned by the customer?,Information
How many days of grace period are allowed before a late payment fee is officially applied?,Information
Does the network infrastructure utilize CGNAT or are individual public IPs assigned?,Information
Is a physical signature required for the delivery of the monthly paper invoice?,Information
What are the environmental certifications of the hardware devices provided by your service?,Information
Can the admin password for the router be customized via the mobile application?,Information
Are there any restrictions on using your internet connection for hosting a private web server?,Information
How does the technician verification process work to ensure home security during visits?,Information
What is the maximum upload speed achievable on the 500mbps download tier?,Information
Are the promotional rates locked for the entire duration of the contract?,Information
"Does the ""unlimited"" plan have any hidden daily data consumption thresholds?",Information
What are the electrical power requirements for the fiber-to-the-home terminal?,Information
Is there a referral program that provides bill credits for bringing in new subscribers?,Information
How often are the public Wi-Fi hotspots updated for users with the mobile add-on?,Information
Are the terms of service available in multiple languages for international residents?,Information
What happens to the existing equipment if a subscriber moves to an uncovered area?,Information
Is there a dedicated portal for tracking the status of an ongoing technical ticket?,Information
