messages,label
Does the billing system provide an automated notification when a payment is successful?,Information
Could you please dispatch a technician to my apartment this Saturday before noon?,Request
Kindly reset my PPPoE credentials and send the new ones to my registered mobile number.,Request
I need my current subscription downgraded to the most basic plan starting next month.,Request
Please waive the late payment penalty on my account as I never received the invoice.,Request
Update my billing address immediately to reflect my new office location in Central Jakarta.,Request
Switch my router to bridge mode remotely so I can use my own mesh system.,Request
I’m asking for an immediate relocation of my fiber optic terminal to the second floor.,Request
Cancel the premium movie channel add-on from my package effective today.,Request
Please provide a formal letter of clearance for my account closure.,Request
Can you send a new power adapter for my modem as the current one is overheating?,Request
I'd like to sign up for the static IP service for my home server setup.,Request
Modify my Wi-Fi name and password to the details I’ve attached in this message.,Request
Please schedule a migration of my line from the old copper network to the new fiber line.,Request
Reactifate my internet connection now that the pending bill has been settled.,Request
I want to purchase two additional Wi-Fi extenders to be delivered to my home.,Request
Please enroll my account in the automatic credit card deduction program.,Request
Could you extend my payment deadline by three days due to a bank system error?,Request
Send a technician to replace the damaged fiber cable outside my house gate.,Request
I’m requesting a hardware upgrade to the latest Wi-Fi 6 router model.,Request
Please pause my internet service for 30 days while I am traveling abroad.,Request
Assign a different technician for my next visit as the previous one was unprofessional.,Request
Help me configure the parental control settings to block social media after 9 PM.,Request
I want to merge my two separate home accounts into a single billing profile.,Request
"Please enable the ""Guest Network"" feature on my gateway remotely.",Request
Kindly provide me with a physical copy of my signed contract for legal purposes.,Request
I’d like to upgrade my speed to the 1Gbps tier for the duration of the summer.,Request
Please whitelist my new gaming console's MAC address on your network.,Request
"Apply the ""New Year"" promo code to my account before the next billing cycle.",Request
I need a technician to help me set up the TV box with my home theater system.,Request
Please stop sending promotional SMS messages to my phone number.,Request
Swap my current ONT for one that has more than two LAN ports.,Request
I’m requesting a site survey for a new installation at my secondary property.,Request
Please send the last three months of payment receipts in a single PDF.,Request
Change my primary contact email address to my Gmail account instead.,Request
I need to schedule a service termination for the end of this current term.,Request
Please verify if my payment has been received and update my status.,Request
Could you help me set up a VLAN on the provided router for my office work?,Request
I want to exchange my reward points for a one-month speed boost.,Request
Please send an official technician to check for a possible signal leak in the building.,Request
Register my secondary phone number for the emergency SMS alert system.,Request
"i cant open my profile page, please fix this bug then i can pay",Problem
when the problem will be end? i need my internet connection,Information
My Wi-Fi signal keeps disappearing whenever I move to the dining room.,Problem
The internet light on my modem has been blinking red for the past two hours.,Problem
Why is my download speed only 5mbps when I’m on the 100mbps plan?,Problem
"Every time it rains, my connection drops and I have to restart the ONT.",Problem
"I can't access any international websites, though local sites are working fine.",Problem
What are the specific requirements for upgrading to a business-grade connection?,Information
Does the current monthly package price already include the router rental fee?,Information
Are there any planned maintenance activities in the South Jakarta area this weekend?,Information
How many devices can be connected to the standard gateway before performance drops?,Information
Please send a technician to relocate my modem from the bedroom to the living room.,Request
I need to change my registered billing email to my corporate address immediately.,Request
Kindly reset my account password and send the temporary link to my phone.,Request
Upgrade my current subscription to the Gamer’s Package starting next billing cycle.,Request
Please deactivate the premium movie channel add-on from my account effective today.,Request
The latency in my online games has jumped to 300ms since the last firmware update.,Problem
My streaming service keeps buffering even though the modem lights look normal.,Problem
I’ve noticed a physical crack on the fiber optic cable near my front door.,Problem
There is a strange buzzing sound coming from the power adapter whenever it's plugged in.,Problem
"My device shows ""Connected, No Internet"" despite multiple restarts today.",Problem
What is the standard compensation policy for a service outage lasting more than 24 hours?,Information
Are there any restrictions on using the connection for high-volume peer-to-peer file sharing?,Information
How long is the typical waiting list for a technician visit in the West Jakarta region?,Information
Is the hardware provided by your service compatible with WPA3 security encryption?,Information
What are the tax implications if I switch from a personal to a professional business account?,Information
Please whitelist the following MAC addresses for my home security camera system.,Request
Dispatch a team to fix the hanging cables in front of my house before they snap.,Request
I want to schedule a temporary service suspension for my three-month vacation.,Request
Add the static IP feature to my current plan and bill it to the same credit card.,Request
Kindly provide a breakdown of my usage for the last six months in an Excel file.,Request
Can you tell me how to cancel my plan?,Information
I want to cancel my plan right now.,Request
I've been trying to cancel but your website is broken.,Problem
how to check invoice?,Information
what is the discount package this month?,Information
"i want to relocate my house, when you want to send tecnician here?",Information
"i want to relocate my house, send me a technician quickly as posible",Request
When is the due date for the January billing cycle?,Information
Does the internet service come with a static or dynamic IP address?,Information
Is my current address covered by your fiber optic network?,Information
Please enroll my account in the monthly paperless billing program.,Request
My Wi-Fi signal is very weak and doesn't reach the bedroom.,Problem
The power adapter for my router is getting dangerously hot and smells burnt.,Problem
My data quota did not reset today even though it is the start of the month.,Problem
There is a physical break in the fiber cable caused by a fallen tree branch.,Problem
I was charged twice on my credit card for this month's subscription.,Problem
I can only connect one device to the Wi-Fi; others are getting IP errors.,Problem
The LAN port on the back of my modem seems to be loose and non-functional.,Problem
My billing amount is much higher than the price agreed upon in my contract.,Problem
"The DNS server is not responding, preventing me from browsing any sites.",Problem
Is there a list of available cable TV channels for the Basic plan?,Information
How can I verify if my payment was successful through the mobile app?,Information
What is the procedure for a temporary service suspension?,Information
Is there an official app for managing my Wi-Fi settings remotely?,Information
What does the red blinking light on the modem signify?,Information
Are the Wi-Fi extenders rented or are they a one-time purchase?,Information
How can I update my primary contact phone number in your database?,Information
Is it possible to use my own fiber-to-the-home terminal?,Information
What documentation is needed for a change of account ownership?,Information
How do I claim a refund for a double payment on my bill?,Information
Does your company provide parental control features at the network level?,Information
What are the benefits of the dedicated IP add-on for work from home?,Information
What are the steps to set up a bridge mode on the provided router?,Information
What is the range of the Wi-Fi signal in an open indoor space?,Information
I would like to upgrade my Wi-Fi to the new Wi-Fi 6 standard equipment.,Request
Can you dispatch someone to replace the broken fiber optic connector?,Request
Please pause my subscription for 60 days while I am working overseas.,Request
I want to apply for the 'Family Bundle' promo I saw on your website.,Request
Please activate the international roaming feature for my mobile account.,Request
I want to request a refund for the period when the service was down.,Request
The internet connection has been extremely unstable for the past three days.,Problem
The technician who came today left without actually fixing the issue.,Problem
The TV box shows a 'No Signal' error on every channel I try to watch.,Problem
My data quota didn't reset on the 1st of the month as it was supposed to.,Problem
I was charged for a premium channel that I never requested or activated.,Problem
The Wi-Fi signal is unable to penetrate even a single wall in my house.,Problem
The payment I made through the app is not reflecting in my account status.,Problem
The fiber optic socket on my wall has come loose and the wire is exposed.,Problem
My bill this month is double the usual amount without any explanation.,Problem
The Wi-Fi range has significantly decreased since the last firmware update.,Problem
I keep getting 'IP Address Conflict' errors on all my connected devices.,Problem
The fiber cable outside my house is hanging too low and might be hit by a truck.,Problem
I can't connect more than 3 devices even though I have the Pro plan.,Problem
The remote control for the TV box is not responding to any button presses.,Problem
The activation of my new line has been pending for over a week now.,Problem
I am unable to access my office VPN using your internet connection.,Problem
My router settings keep reverting to factory defaults after every power cut.,Problem
The QR code for payment on the invoice is invalid and cannot be scanned.,Problem
The installation team left a huge mess and didn't finish the cable casing.,Problem
Is it possible to have two different internet accounts registered under the same house address?,Information
How can I find out if my current router hardware is already outdated for the new 300mbps speed?,Information
What are the criteria for a customer to be eligible for a hardware upgrade to Wi-Fi 6?,Information
Can I get a detailed breakdown of the 'miscellaneous fees' appearing on my January invoice?,Information
Is there a way to verify the technician's digital identity before I let them into my home?,Information
How do I differentiate between a scheduled maintenance and a sudden fiber optic cable cut?,Information
Is there a specific distance limit for the fiber drop cable before extra costs are applied?,Information
Can I see my real-time bandwidth consumption per device through the web gateway?,Information
Is it possible to change the primary billing email without having the old email access?,Information
Can I request a speed test from the central server to verify my line's physical health?,Information
Is it possible to set up a Guest Wi-Fi that has a separate speed limit from the main one?,Information
Is it possible to get a physical receipt for payments made through the Shopee application?,Information
How do I check if my payment has been successfully reconciled in your billing system?,Information
What are the power consumption specs of the modem to calculate my monthly electric bill?,Information
Is it possible to add a second phone line to my existing fiber optic subscription?,Information
Is there a way to block certain MAC addresses from the router without changing the password?,Information
Can I check the signal strength of my ONT remotely through the provider's dashboard?,Information
What are the consequences if I lose the original remote control for the TV box?,Information
Can I still use the landline phone if the electricity in my house goes out?,Information
How can I find out the results of the network survey for my new housing complex?,Information
How do I set up a parental control filter for adult content at the network level?,Information
Is there a way to see the history of technician visits to my house in the last year?,Information
Is it possible to request a specific brand of modem for my new installation?,Information
Is there a loyalty tier for customers who have never had a late payment record?,Information
What is the maximum length of a LAN cable before I start seeing a drop in speed?,Information
Is there a limitation on how many times I can change my Wi-Fi password in a month?,Information
Can I find out the technician's name before they arrive at my house for safety?,Information
Is it possible to upgrade my plan just for one month for a specific event?,Information
How do I reset the TV box's PIN code if I have forgotten the default one?,Information
What are the safety certifications of the power adapter provided with the modem?,Information
Is it possible to use the TV box without an internet connection for local channels?,Information
What are the supported DNS over HTTPS (DoH) providers for this router model?,Information
Is it possible to change the billing date from the 1st to the 15th of each month?,Information
How do I know if the slow speed is due to a crowded Wi-Fi channel in my apartment?,Information
Is it possible to have the router installed in a basement with thick concrete walls?,Information
Can I get a technical manual for the ONT to understand the LED light patterns?,Information
How do I verify the current promotion code before I apply it to my account?,Information
Can I see the uptime percentage of my connection for the last thirty days?,Information
Is it possible to hide my SSID so neighbors cannot see my Wi-Fi name?,Information
Kindly dispatch a technician to my apartment this Saturday for a signal check.,Request
Would it be possible to terminate my current subscription by the end of this mon...,Request
Could you reset the PPPoE credentials and forward the new ones to my phone?,Request
Is there any chance to upgrade my speed to the 200mbps tier effective today?,Request
Please have a team fix the sagging fiber cables near my driveway entrance.,Request
Add the HBO and Disney+ bundle to my television package starting tomorrow.,Request
Can someone inspect my router's power adapter? It's making a strange buzzing noi...,Request
Change my Wi-Fi SSID to 'Home_Private_Network' and disable the broadcast.,Request
Register an additional internet line for my home office using the same account n...,Request
Forward a digital copy of the latest billing statement to my corporate email.,Request
Ship three units of Wi-Fi mesh extenders to my home address as soon as possible.,Request
Deactivate the 'Gaming Booster' add-on before the next billing cycle starts.,Request
Reactivate my internet service now that the outstanding balance is fully settled...,Request
Replace the loose fiber optic socket on my living room wall.,Request
Switch my monthly payment method from bank transfer to automatic credit card deb...,Request
Upgrade my current modem to the newest Wi-Fi 6 model to improve coverage.,Request
Issue a formal letter of clearance for my account closure for legal purposes.,Request
Set up a brand new fiber installation at my villa address in Bali.,Request
Configure the DMZ settings on my gateway so I can host a gaming server.,Request
Replace the snapped fiber connector as soon as a technician is available.,Request
Update the registered billing address to my new apartment in Central Jakarta.,Request
Suspend my subscription for exactly 90 days while I am working overseas.,Request
Apply the 'PROMO2026' discount code to my monthly bill starting now.,Request
Enable the guest network feature on my router with a dedicated speed limit.,Request
Assign a technician to help with the STB installation in my guest bedroom.,Request
Whitelist these specific MAC addresses for my new home security cameras.,Request
Redeem my loyalty points for a temporary one-month speed boost.,Request
Mail a physical copy of my service agreement to my registered office address.,Request
Downgrade my current plan to the basic 30mbps starter tier.,Request
Transfer the ownership of this account to my spouse's legal name.,Request
Conduct a professional signal strength survey for my three-story residence.,Request
Install the latest firmware patch on my ONT to fix the security bugs.,Request
Activate the 'Static IP' add-on for my remote work VPN requirements.,Request
Generate a detailed data usage report for each device on my network.,Request
Move my technician appointment from Monday to Thursday afternoon.,Request
Remove the 'International News' pack from my cable TV channel lineup.,Request
Change my primary contact phone number in the customer database.,Request
Help me set up network-level parental controls for my children's devices.,Request
Inspect the outdoor junction box for any possible signal interference.,Request
Enable international roaming data for the mobile account linked to this fiber.,Request
Process a refund for the seven days when the service was completely offline.,Request
Text the technician's name and photo to my WhatsApp before they arrive.,Request
Switch my billing to the annual upfront plan for a better discount.,Request
Bridge my ISP modem so I can use my own custom ASUS router.,Request
Add a 100GB 'Data Booster' pack to my account for the current week.,Request
Perform a remote factory reset on my modem from the central office.,Request
Update the primary login email for my provider's mobile application.,Request
Send a Wi-Fi expert to optimize the signal coverage in my home.,Request
Provide a formal VAT receipt for my last three monthly payments.,Request
Activate the 'Catch-Up' feature for my current Set-Top Box immediately.,Request
Install a lightning surge protector for the ONT at my residence.,Request
Adjust my billing cycle from the 1st to the 15th of each month.,Request
Provide a longer fiber drop cable for my customized indoor setup.,Request
Set up a separate VLAN for my home office to ensure data isolation.,Request
Swap my standard TV box for the newer 4K-enabled hardware.,Request
Replace the damaged LAN cable in my gaming room with a new one.,Request
Elevate my support ticket to priority status for my business account.,Request
Correct my personal records to reflect the new identity card information.,Request
Enable the 'Family Safe' filter to block all adult content on this line.,Request
Check the stability of the fiber pole located near my front gate.,Request
Extend my payment deadline by five days due to a bank system error.,Request
Help me configure the Port Forwarding settings for my PlayStation 5.,Request
Provide a backup modem unit for my work-from-home setup.,Request
Schedule the technician for tomorrow morning before 10 AM.,Request
Change the Wi-Fi frequency broadcast from 2.4GHz to 5GHz.,Request
Enroll my line in the 'Night Owl' unlimited data promotion.,Request
Perform a full technical audit of my home office network performance.,Request
Fix the messy cable casing inside my living room as soon as possible.,Request
Migrate my connection from the old copper line to the fiber optic network.,Request
Bind my laptop's MAC address for enhanced network-level security.,Request
Generate a temporary access password for the city-wide public hotspots.,Request
Assist with the integration of my smart home and IoT devices.,Request
Issue an official letter for a drilling permit at my apartment building.,Request
Restrict mature channels on my Set-Top Box using the 'Kids Mode'.,Request
Replace my TV remote control that has stopped functioning.,Request
Calibrate the fiber signal strength in my basement for better stability.,Request
Issue a credit note for the overcharged amount on the previous invoice.,Request
Set up a VPN tunnel directly on the provided ISP gateway.,Request
Change the installation location of the modem within my apartment.,Request
Inspect the outdoor distribution box for any physical damage.,Request
Reset my PPPoE credentials and provide the new login details.,Request
Optimize my account for video conferencing applications like Zoom.,Request
Provide a printed technical manual for the newest Wi-Fi 6 ONT model.,Request
Replace the faulty power supply unit of my modem immediately.,Request
Reset my data usage counter as it was consumed by a system update.,Request
Configure the DNS over HTTPS (DoH) settings on my home gateway.,Request
Issue a speed test certificate for my employer's remote work audit.,Request
Remove the abandoned wiring from the previous service provider.,Request
Translate my billing statement into English for my official records.,Request
Enable 'Safe Browsing' for every device connected to my Wi-Fi.,Request
Check for external electromagnetic interference on my fiber line.,Request
Create a custom guest login page for my home Wi-Fi network.,Request
Modify the billing name displayed on my monthly PDF invoice.,Request
Mount the router on the wall to improve the overall signal range.,Request
Add a 50GB data pack to my line for today's high-usage needs.,Request
Adjust the MTU settings on my modem to improve gaming stability.,Request
Conduct a comprehensive system health check for my fiber connection.,Request
Activate the 'Ultra HD' streaming add-on for my account.,Request
Provide a hard copy of the latest Terms and Conditions agreement.,Request
Bury the exposed fiber optic cable in my front yard for safety.,Request
Is it possible to move my router to the bedroom?,Information
Please move my router to the bedroom this afternoon.,Request
Can I change my Wi-Fi password through the mobile app?,Information
Change my Wi-Fi password to 'Admin123' immediately.,Request
How do I add a premium sports channel to my package?,Information
Add the premium sports channel bundle to my account now.,Request
What is the process for terminating my subscription?,Information
I want to terminate my subscription by the end of this month.,Request
Are there any technicians available for a home visit tomorrow?,Information
Schedule a technician visit for my house tomorrow morning.,Request
Could you explain how to upgrade my speed to 100mbps?,Information
Upgrade my speed to the 100mbps plan starting today.,Request
Is there a fee for relocating the fiber optic cable?,Information
Relocate my fiber optic cable to the study room upstairs.,Request
How can I get a static IP for my home office?,Information
Assign a static IP to my account for my VPN setup.,Request
Can you tell me if my area has 5G coverage?,Information
Activate the 5G boost for my home connection right now.,Request
What documents are needed to change the account owner?,Information
Change the account ownership to my brother's name today.,Request
Is it true that I can get a refund for the outage?,Information
Process a refund for the three days of service outage.,Request
Do you provide Wi-Fi extenders for large houses?,Information
Send two Wi-Fi extenders to my home address via courier.,Request
How do I reset my modem to factory settings?,Information
Reset my modem to factory settings from your end.,Request
Are there any discounts for paying for a full year?,Information
Switch my billing to the annual plan to get the discount.,Request
Can I use my own router instead of the ISP one?,Information
Configure my account so I can use my own private router.,Request
What is the procedure to pause my service temporarily?,Information
Pause my subscription for 30 days while I am on vacation.,Request
Is there a way to block certain websites on my Wi-Fi?,Information
Block all adult content websites on my network level.,Request
How long does it take to activate a new add-on?,Information
Activate the 'Gamer Pro' add-on for my account immediately.,Request
Are there any installation slots open for next Monday?,Information
Book an installation slot for my new house next Monday.,Request
Can I see a detailed report of my daily data usage?,Information
Email me a detailed report of my data usage for last month.,Request
Is it possible to bridge my modem for a mesh system?,Information
Bridge my modem now so I can set up my Google Nest.,Request
What is the cost of replacing a broken remote control?,Information
Replace my broken TV remote and bill it to my account.,Request
Can I get an English version of my billing statement?,Information
Send my monthly billing statement in English from now on.,Request
Is there a loyalty program for 5-year customers?,Information
Apply the 5-year loyalty discount to my current monthly bill.,Request
How do I whitelist a MAC address on my router?,Information
Whitelist this MAC address: AA:BB:CC:11:22:33 for my PC.,Request
What is the specific bandwidth ratio between upload and download for the 100mbps...,Information
Does the fiber optic technology used in this area support symmetrical speeds?,Information
Are there any planned network optimizations that might affect connection stabili...,Information
How does the ISP handle data encryption to ensure secure browsing for home users...,Information
What are the technical specifications of the latest Wi-Fi 6 router provided by t...,Information
Is it possible to track the real-time location of the technician arriving for my...,Information
What is the standard procedure for getting a refund if a payment was deducted tw...,Information
Are there any specific weather conditions that could physically damage the outdo...,Information
How can I find out if my current router firmware is vulnerable to recent securit...,Information
What is the difference in latency when using your DNS versus a public one like C...,Information
Is there a loyalty tier for customers who have maintained an active account for ...,Information
What are the power requirements for the ONT to ensure it doesn't short circuit d...,Information
How is the Fair Usage Policy (FUP) calculated if I have multiple add-on data pac...,Information
Are there any legal restrictions on hosting a private Minecraft server on a home...,Information
What are the bank administrative codes required for setting up an auto-payment v...,Information
Is there a way to verify if a neighbor is tapping into my Wi-Fi signal without p...,Information
What is the maximum range of the 5GHz signal in a house with thick brick walls?,Information
How do I differentiate between a localized modem failure and a broader regional ...,Information
Are the Set-Top Boxes provided for TV services compatible with 4K HDR10 technolo...,Information
What documents are officially required to move a subscription from a residential...,Information
Is there a specific period during the night when the system automatically resets...,Information
How can I check the status of my area's fiber coverage expansion through the off...,Information
What is the standard response time for a critical technical ticket in a suburban...,Information
Are there any built-in parental control features that work directly at the hardw...,Information
How does the ISP prioritize traffic for video conferencing apps like Zoom and Mi...,Information
What is the replacement cost for an ONT device if it is damaged by a lightning s...,Information
Is it possible to access the router's internal logs to see connection drop histo...,Information
What are the terms regarding the return of equipment after a contract has natura...,Information
How can I confirm if my payment made via a third-party kiosk has been reconciled...,Information
Are there any specific frequency bands that might interfere with the router's 2....,Information
What is the process for a foreigner to register for an internet account using a ...,Information
Is there a mobile app feature that allows me to reboot the router from a remote ...,Information
How do I know if the slow speed is caused by a faulty LAN cable or the ISP's net...,Information
What are the benefits of the 'Fixed IP' service compared to the standard dynamic...,Information
Are there any promotional bundles that combine home fiber with mobile data plans...,Information
What is the exact deadline for bill payments before a late fee is automatically ...,Information
How can I find out the results of the signal survey conducted in my apartment bu...,Information
Is there a technical manual available for the provided STB to understand error c...,Information
What happens to the internet speed if the fiber cable is bent at a sharp 90-degr...,Information
How do I verify the authenticity of an email claiming to be from the billing dep...,Information
Is there a maximum number of devices that can be connected before the IP pool is...,Information
What are the criteria for receiving a free hardware upgrade to the latest model?,Information
How is the prorated bill calculated if I join during a leap year or a 31-day mon...,Information
Are there any specific antivirus software brands that are recommended for use wi...,Information
What is the estimated uptime percentage guaranteed for the premium residential p...,Information
How do I check if my account is eligible for a temporary speed boost during the ...,Information
Is the fiber optic cable used in this district fire-resistant or heat-protected?,Information
What are the security protocols used for the provider's public Wi-Fi hotspots?,Information
How can I see a list of all devices that have historically connected to my home ...,Information
Is there a dedicated support line for expats who require assistance in English?,Information
