text,cleaned_text,prediction,correct_label,timestamp
"Hi Support, Does your service cover South Jakarta?",Does your service cover South Jakarta?,Information,Information,2026-04-09T23:03:51.981282
my internet connection keeps dropping every few minutes since last night,my internet connection keeps dropping every few minutes since last night,Request,Problem,2026-04-09T23:44:37.894761
"speeds are extremely slow, getting only 2mbps but i'm paying for 100mbps","speeds are extremely slow, getting only 2mbps but i'm paying for 100mbps",Information,Problem,2026-04-09T23:45:08.611445
router shows connected but i can't open any website at all,router shows connected but i can't open any website at all,Problem,Problem,2026-04-09T23:45:40.315515
i've been without internet for 3 days now and nobody has fixed it yet,i've been without internet for 3 days now and nobody has fixed it yet,Information,Problem,2026-04-09T23:46:06.051722
please send a technician to check my connection at home,please send a technician to check my connection at home,Request,Request,2026-04-09T23:46:24.236295
can you reset my modem remotely? it's been acting up,can you reset my modem remotely?,Request,Request,2026-04-09T23:46:31.532813
i want to cancel my subscription effective next month,i want to cancel my subscription effective next month,Request,Request,2026-04-09T23:46:38.076541
could you upgrade my plan to the 200mbps package,could you upgrade my plan to the 200mbps package,Information,Request,2026-04-09T23:46:54.549020
my internet connection keeps dropping every few minutes since last night,my internet connection keeps dropping every few minutes since last night,Request,Problem,2026-04-09T23:47:19.590664
my internet connection keeps dropping every few minutes since last night,my internet connection keeps dropping every few minutes since last night,Problem,Problem,2026-04-09T23:47:34.590044
"speeds are extremely slow, getting only 2mbps but i'm paying for 100mbps","speeds are extremely slow, getting only 2mbps but i'm paying for 100mbps",Information,Problem,2026-04-09T23:48:03.086224
"Hi Support, Can you install new connection?",Can you install new connection?,Information,Request,2026-04-09T23:57:14.540157
"Hi Support, How do I check data usage?",How do I check data usage?,Request,Information,2026-04-09T23:57:14.543207
"Hi Support, Modem keeps disconnecting",Modem keeps disconnecting,Request,Problem,2026-04-09T23:57:14.545686
"Hi Support, Can you install new connection?",Can you install new connection?,Information,Request,2026-04-09T23:57:26.357712
"Hi Support, How do I check data usage?",How do I check data usage?,Request,Information,2026-04-09T23:57:26.361132
"Hi Support, Modem keeps disconnecting",Modem keeps disconnecting,Request,Problem,2026-04-09T23:57:26.363519
Can you install new connection at my home?,Can you install new connection at my home?,Information,Request,2026-04-09T23:57:45.476547
How do I check my data usage?,How do I check my data usage?,Request,Information,2026-04-09T23:57:45.479409
Modem keeps disconnecting every hour,Modem keeps disconnecting every hour,Request,Problem,2026-04-09T23:57:45.481604
What is the procedure to cancel subscription?,What is the procedure to cancel subscription?,Request,Information,2026-04-09T23:57:45.484409
My bill is higher than expected,My bill is higher than expected,Information,Problem,2026-04-09T23:57:45.486501
How can you help me fix this issue?,How can you help me fix this issue?,Request,Information,2026-04-09T23:57:45.491975
I need assistance with billing problem,I need assistance with billing problem,Information,Request,2026-04-09T23:57:45.494043
What should I do if modem not working?,What should I do if modem not working?,Request,Information,2026-04-09T23:57:45.496188
Problem with payment gateway,Problem with payment gateway,Request,Problem,2026-04-09T23:57:45.500261
What is the procedure to cancel subscription?,What is the procedure to cancel subscription?,Request,Information,2026-04-09T23:57:52.003081
My bill is higher than expected,My bill is higher than expected,Information,Problem,2026-04-09T23:57:52.005976
How can you help me fix this issue?,How can you help me fix this issue?,Request,Information,2026-04-09T23:57:52.012058
What should I do if modem not working?,What should I do if modem not working?,Problem,Information,2026-04-09T23:57:52.015204
Problem with payment gateway,Problem with payment gateway,Request,Problem,2026-04-09T23:57:52.019529
i've been without internet for 3 days now and nobody has fixed it yet,i've been without internet for 3 days now and nobody has fixed it yet,Information,Problem,2026-04-10T00:02:14.651056
i can't connect to wifi even though the password is correct,i can't connect to wifi even though the password is correct,Request,Problem,2026-04-10T00:02:14.656679
my router light is red and i have no connection at all,my router light is red and i have no connection at all,Request,Problem,2026-04-10T00:02:14.660451
the fiber cable outside my house appears to be damaged,the fiber cable outside my house appears to be damaged,Information,Problem,2026-04-10T00:02:14.663422
i paid my bill but my service is still suspended,i paid my bill but my service is still suspended,Information,Problem,2026-04-10T00:02:14.665569
"my upload speed is terrible, videos won't upload at all","my upload speed is terrible, videos won't upload at all",Information,Problem,2026-04-10T00:02:14.667784
the technician came but the problem still isn't fixed,the technician came but the problem still isn't fixed,Request,Problem,2026-04-10T00:02:14.669902
the app keeps crashing when i try to check my usage,the app keeps crashing when i try to check my usage,Request,Problem,2026-04-10T00:02:14.673635
i was charged twice for the same billing period,i was charged twice for the same billing period,Information,Problem,2026-04-10T00:02:14.675788
the new modem you sent me is not working at all,the new modem you sent me is not working at all,Information,Problem,2026-04-10T00:02:14.678775
i can't access certain websites but others work fine,i can't access certain websites but others work fine,Information,Problem,2026-04-10T00:02:14.680881
the ethernet cable connection is not being detected,the ethernet cable connection is not being detected,Request,Problem,2026-04-10T00:02:14.683826
my data usage is showing incorrect numbers in the app,my data usage is showing incorrect numbers in the app,Information,Problem,2026-04-10T00:02:14.686718
the wifi signal is very weak even when i'm next to the router,the wifi signal is very weak even when i'm next to the router,Information,Problem,2026-04-10T00:02:14.688845
my static ip address keeps changing without notice,my static ip address keeps changing without notice,Request,Problem,2026-04-10T00:02:14.691859
the service has been down since the storm yesterday,the service has been down since the storm yesterday,Information,Problem,2026-04-10T00:02:14.693946
i'm still being billed after i already cancelled my subscription,i'm still being billed after i already cancelled my subscription,Request,Problem,2026-04-10T00:02:14.696243
could you upgrade my plan to the 200mbps package,could you upgrade my plan to the 200mbps package,Information,Request,2026-04-10T00:02:14.700583
can you waive the late fee on my account this month,can you waive the late fee on my account this month,Problem,Request,2026-04-10T00:02:14.703650
can you provide me a detailed breakdown of my last bill,can you provide me a detailed breakdown of my last bill,Information,Request,2026-04-10T00:02:14.710169
please reschedule the technician visit to friday afternoon,please reschedule the technician visit to friday afternoon,Information,Request,2026-04-10T00:02:14.713720
can you remove the extra charges on my latest invoice,can you remove the extra charges on my latest invoice,Information,Request,2026-04-10T00:02:14.718654
please confirm my installation appointment for tomorrow,please confirm my installation appointment for tomorrow,Information,Request,2026-04-10T00:02:14.721830
could you whitelist a specific website that is being blocked,could you whitelist a specific website that is being blocked,Information,Request,2026-04-10T00:02:14.724477
i need you to increase my data limit for this month,i need you to increase my data limit for this month,Problem,Request,2026-04-10T00:02:14.727374
please prioritize my repair ticket as i work from home,please prioritize my repair ticket as i work from home,Information,Request,2026-04-10T00:02:14.733043
please reconnect my service i already paid the outstanding balance,please reconnect my service i already paid the outstanding balance,Information,Request,2026-04-10T00:02:14.737368
can you schedule a cable burial for the wire outside my house,can you schedule a cable burial for the wire outside my house,Information,Request,2026-04-10T00:02:14.740066
what is the difference between fiber and cable internet,what is the difference between fiber and cable internet,Problem,Information,2026-04-10T00:02:14.742677
what happens if i exceed my monthly data limit,what happens if i exceed my monthly data limit,Problem,Information,2026-04-10T00:02:14.751927
what is the process for transferring service to a new address,what is the process for transferring service to a new address,Request,Information,2026-04-10T00:02:14.757263
what speeds are guaranteed during peak hours,what speeds are guaranteed during peak hours,Problem,Information,2026-04-10T00:02:14.760518
what documents are required for new account registration,what documents are required for new account registration,Request,Information,2026-04-10T00:02:14.767159
is there an option to pause my subscription temporarily,is there an option to pause my subscription temporarily,Request,Information,2026-04-10T00:02:14.769836
how do i update my personal information on the account,how do i update my personal information on the account,Request,Information,2026-04-10T00:02:14.772270
What are the promos for loyal customers this month?,What are the promos for loyal customers this month?,Problem,Information,2026-04-10T00:05:33.844892
Please provide info on how to check my remaining quota via the app.,Please provide info on how to check my remaining quota via the app.,Request,Information,2026-04-10T00:05:33.848083
How much is the installation fee for a new connection in a residential area?,How much is the installation fee for a new connection in a residential area?,Request,Information,2026-04-10T00:05:33.851211
How do I make a payment via mobile banking?,How do I make a payment via mobile banking?,Problem,Information,2026-04-10T00:05:33.854990
I want to ask why last month's billing details are different.,I want to ask why last month's billing details are different.,Request,Information,2026-04-10T00:05:33.859366
Please info the location of ATMs where I can pay my internet bill.,Please info the location of ATMs where I can pay my internet bill.,Problem,Information,2026-04-10T00:05:33.862407
I want to know the remaining active period of my subscription.,I want to know the remaining active period of my subscription.,Request,Information,2026-04-10T00:05:33.865334
How much is the fine for being one day late on payment?,How much is the fine for being one day late on payment?,Request,Information,2026-04-10T00:05:33.867711
What is the speed booster add-on feature mentioned on the website?,What is the speed booster add-on feature mentioned on the website?,Request,Information,2026-04-10T00:05:33.870059
What is the procedure to change my payment method to a credit card?,What is the procedure to change my payment method to a credit card?,Request,Information,2026-04-10T00:05:33.872308
Please send me the brochure for the internet and cable TV packages.,Please send me the brochure for the internet and cable TV packages.,Request,Information,2026-04-10T00:05:33.874549
Is there an additional fee if I want to add another TV decoder?,Is there an additional fee if I want to add another TV decoder?,Request,Information,2026-04-10T00:05:33.876765
Info regarding the FUP limit for the package I am using.,Info regarding the FUP limit for the package I am using.,Request,Information,2026-04-10T00:05:33.879015
What is my customer ID number for paying at a convenience store?,What is my customer ID number for paying at a convenience store?,Problem,Information,2026-04-10T00:05:33.881917
I want to ask if this router supports dual-band frequency.,I want to ask if this router supports dual-band frequency.,Request,Information,2026-04-10T00:05:33.884268
What documents are required for a package migration?,What documents are required for a package migration?,Request,Information,2026-04-10T00:05:33.887188
Is there a monthly fee for the modem rental?,Is there a monthly fee for the modem rental?,Problem,Information,2026-04-10T00:05:33.889495
Please process a temporary suspension of service as I am going out of town.,Please process a temporary suspension of service as I am going out of town.,Information,Request,2026-04-10T00:05:33.898591
Please reactivate my isolated service.,Please reactivate my isolated service.,Information,Request,2026-04-10T00:05:33.904439
Please schedule a site survey for a new installation.,Please schedule a site survey for a new installation.,Information,Request,2026-04-10T00:05:33.911587
"I have paid but the internet is still isolated, please check.","I have paid but the internet is still isolated, please check.",Request,Problem,2026-04-10T00:05:33.920152
The download speed does not match the package I bought.,The download speed does not match the package I bought.,Information,Problem,2026-04-10T00:05:33.923404
"I feel cheated, the promised promo was not applied.","I feel cheated, the promised promo was not applied.",Information,Problem,2026-04-10T00:05:33.931284
My TV decoder remote is broken and cannot be used.,My TV decoder remote is broken and cannot be used.,Information,Problem,2026-04-10T00:05:33.933693
Why is there no news about my new installation request?,Why is there no news about my new installation request?,Request,Problem,2026-04-10T00:05:33.936726
My payment at the convenience store keeps failing but the balance was deducted.,My payment at the convenience store keeps failing but the balance was deducted.,Request,Problem,2026-04-10T00:05:33.939086
"I can't change the wifi password myself, it keeps giving an error.","I can't change the wifi password myself, it keeps giving an error.",Request,Problem,2026-04-10T00:05:33.942831
"My upload speed is very low, far below the standard.","My upload speed is very low, far below the standard.",Information,Problem,2026-04-10T00:05:33.947284
What is the maximum number of devices I can connect to this router?,What is the maximum number of devices I can connect to this router?,Problem,Information,2026-04-10T00:13:41.762485
I need to know the official bank account numbers for wire transfers.,I need to know the official bank account numbers for wire transfers.,Request,Information,2026-04-10T00:13:41.765902
I need to deactivate my TV cable service but keep the internet active.,I need to deactivate my TV cable service but keep the internet active.,Problem,Request,2026-04-10T00:13:41.771347
Could you please reset my internet connection from your end?,Could you please reset my internet connection from your end?,Problem,Request,2026-04-10T00:13:41.773870
I've been trying to pay via the app for an hour but it keeps crashing.,I've been trying to pay via the app for an hour but it keeps crashing.,Request,Problem,2026-04-10T00:13:41.778654
Why is my Netflix buffering constantly even though I'm on a high-speed plan?,Why is my Netflix buffering constantly even though I'm on a high-speed plan?,Information,Problem,2026-04-10T00:13:41.782090
The payment was deducted from my bank account but the transaction shows failed.,The payment was deducted from my bank account but the transaction shows failed.,Request,Problem,2026-04-10T00:20:23.423752
I found a bug in the latest update affecting report generation.,I found a bug in the latest update affecting report generation.,Information,Problem,2026-04-10T00:20:23.427411
I am having trouble accessing some features of the website.,I am having trouble accessing some features of the website.,Information,Problem,2026-04-10T00:20:23.430724
"My subscription was supposed to be canceled, but I was charged again.","My subscription was supposed to be canceled, but I was charged again.",Request,Problem,2026-04-10T00:20:23.435433
The website layout is distorted on my browser.,The website layout is distorted on my browser.,Request,Problem,2026-04-10T00:20:23.440289
I am having trouble setting up my account.,I am having trouble setting up my account.,Request,Problem,2026-04-10T00:20:23.442833
I am unable to download the software on my computer.,I am unable to download the software on my computer.,Information,Problem,2026-04-10T00:20:23.447803
I am unable to access the premium features despite having a subscription.,I am unable to access the premium features despite having a subscription.,Information,Problem,2026-04-10T00:20:23.451345
I am unable to complete the checkout process on the website.,I am unable to complete the checkout process on the website.,Request,Problem,2026-04-10T00:20:23.454232
I am unable to change my email address associated with the account.,I am unable to change my email address associated with the account.,Request,Problem,2026-04-10T00:20:23.462407
I am unable to connect my social media accounts to the portal.,I am unable to connect my social media accounts to the portal.,Information,Problem,2026-04-10T00:20:23.467824
I am having trouble understanding the billing statement for this month.,I am having trouble understanding the billing statement for this month.,Problem,Information,2026-04-10T00:20:23.470713
The website is not displaying any images or graphics for me.,The website is not displaying any images or graphics for me.,Request,Problem,2026-04-10T00:20:23.473240
I am unable to add items to my shopping cart.,I am unable to add items to my shopping cart.,Information,Problem,2026-04-10T00:20:23.475731
I am unable to verify my email address.,I am unable to verify my email address.,Request,Problem,2026-04-10T00:20:23.478148
I am unable to see my purchase history on the account page.,I am unable to see my purchase history on the account page.,Request,Problem,2026-04-10T00:20:23.480595
I am having trouble with the two-factor authentication process.,I am having trouble with the two-factor authentication process.,Information,Problem,2026-04-10T00:20:23.483026
The app is consuming too much battery on my phone.,The app is consuming too much battery on my phone.,Request,Problem,2026-04-10T00:20:23.485430
I am unable to contact customer support through the chat feature.,I am unable to contact customer support through the chat feature.,Information,Problem,2026-04-10T00:20:23.487934
I have a suggestion for improving the user interface of the mobile app.,I have a suggestion for improving the user interface of the mobile app.,Problem,Information,2026-04-10T00:20:23.490349
I am unable to find the search bar on the website.,I am unable to find the search bar on the website.,Request,Information,2026-04-10T00:20:23.492806
I am unable to apply a discount code during checkout.,I am unable to apply a discount code during checkout.,Information,Problem,2026-04-10T00:20:23.495229
The mobile app is not compatible with my device's operating system.,The mobile app is not compatible with my device's operating system.,Information,Problem,2026-04-10T00:20:23.497825
I am unable to print invoices from the portal.,I am unable to print invoices from the portal.,Information,Problem,2026-04-10T00:20:23.501297
I am unable to change the theme of the mobile app.,I am unable to change the theme of the mobile app.,Request,Problem,2026-04-10T00:20:23.506281
I am unable to access the help center on the website.,I am unable to access the help center on the website.,Request,Problem,2026-04-10T00:20:23.508839
I am unable to upgrade my subscription plan.,I am unable to upgrade my subscription plan.,Information,Request,2026-04-10T00:20:23.512745
I am having trouble with the auto-fill feature on the checkout page.,I am having trouble with the auto-fill feature on the checkout page.,Information,Problem,2026-04-10T00:20:23.515947
I am unable to view the terms and conditions on the website.,I am unable to view the terms and conditions on the website.,Request,Information,2026-04-10T00:20:23.519935
I am having trouble with the search results on the web portal.,I am having trouble with the search results on the web portal.,Information,Problem,2026-04-10T00:20:23.522434
I am unable to receive SMS alerts for account activity.,I am unable to receive SMS alerts for account activity.,Request,Problem,2026-04-10T00:20:23.525101
I am having trouble with the video player on the website.,I am having trouble with the video player on the website.,Request,Problem,2026-04-10T00:20:23.528005
I am unable to see the available balance in my account.,I am unable to see the available balance in my account.,Request,Information,2026-04-10T00:20:23.531355
I am unable to view the FAQ section on the website.,I am unable to view the FAQ section on the website.,Request,Information,2026-04-10T00:20:23.534610
I am unable to receive a refund for my canceled subscription.,I am unable to receive a refund for my canceled subscription.,Information,Problem,2026-04-10T00:20:23.537830
I am having trouble with the keyboard shortcuts on the portal.,I am having trouble with the keyboard shortcuts on the portal.,Information,Problem,2026-04-10T00:20:23.540307
I am unable to redeem my loyalty points for discounts.,I am unable to redeem my loyalty points for discounts.,Information,Problem,2026-04-10T00:20:23.542876
I am having trouble with the filters on the search page.,I am having trouble with the filters on the search page.,Information,Problem,2026-04-10T00:20:23.546818
I am unable to receive an OTP for verifying my phone number.,I am unable to receive an OTP for verifying my phone number.,Request,Problem,2026-04-10T00:20:23.549384
I am having trouble with the dark mode setting on the website.,I am having trouble with the dark mode setting on the website.,Request,Problem,2026-04-10T00:20:23.551916
I am having trouble with the drag and drop feature on the portal.,I am having trouble with the drag and drop feature on the portal.,Information,Problem,2026-04-10T00:20:23.555170
I am unable to access the community forum on the website.,I am unable to access the community forum on the website.,Request,Problem,2026-04-10T00:20:23.557736
I am having trouble with the captcha on the registration page.,I am having trouble with the captcha on the registration page.,Information,Problem,2026-04-10T00:20:23.560371
I am unable to receive a verification code on my email.,I am unable to receive a verification code on my email.,Request,Problem,2026-04-10T00:20:23.563060
I am having trouble with the file compression feature on the portal.,I am having trouble with the file compression feature on the portal.,Information,Problem,2026-04-10T00:20:23.565637
I am unable to see the product specifications on the website.,I am unable to see the product specifications on the website.,Request,Information,2026-04-10T00:20:23.568196
I am unable to access the live demo on the website.,I am unable to access the live demo on the website.,Request,Problem,2026-04-10T00:20:23.571855
I am having trouble with the browser compatibility on the portal.,I am having trouble with the browser compatibility on the portal.,Information,Problem,2026-04-10T00:20:23.574558
I am having trouble with the scroll bar on the web portal.,I am having trouble with the scroll bar on the web portal.,Information,Problem,2026-04-10T00:20:23.579185
I am unable to receive a confirmation email for my registration.,I am unable to receive a confirmation email for my registration.,Request,Problem,2026-04-10T00:20:23.581760
I am unable to access the tutorial videos on the website.,I am unable to access the tutorial videos on the website.,Request,Problem,2026-04-10T00:20:23.585085
I am having trouble with the plugin integration on the portal.,I am having trouble with the plugin integration on the portal.,Information,Problem,2026-04-10T00:20:23.587698
I am unable to receive any emails from your company.,I am unable to receive any emails from your company.,Information,Problem,2026-04-10T00:20:23.590238
I am unable to see the reviews for the product on the website.,I am unable to see the reviews for the product on the website.,Request,Information,2026-04-10T00:20:23.593567
I am unable to receive a password reset link on my email.,I am unable to receive a password reset link on my email.,Request,Problem,2026-04-10T00:20:23.596984
I am having trouble with the character limit on the feedback form.,I am having trouble with the character limit on the feedback form.,Information,Problem,2026-04-10T00:20:23.599617
I am unable to access the blog section on the website.,I am unable to access the blog section on the website.,Request,Problem,2026-04-10T00:20:23.602237
The payment was deducted from my bank account but the transaction shows failed.,The payment was deducted from my bank account but the transaction shows failed.,Request,Problem,2026-04-10T00:25:32.610321
I found a bug in the latest update affecting report generation.,I found a bug in the latest update affecting report generation.,Information,Problem,2026-04-10T00:25:32.614187
I am having trouble accessing some features of the website.,I am having trouble accessing some features of the website.,Information,Problem,2026-04-10T00:25:32.617991
"My subscription was supposed to be canceled, but I was charged again.","My subscription was supposed to be canceled, but I was charged again.",Request,Problem,2026-04-10T00:25:32.622904
The website layout is distorted on my browser.,The website layout is distorted on my browser.,Request,Problem,2026-04-10T00:25:32.628003
I am having trouble setting up my account.,I am having trouble setting up my account.,Request,Problem,2026-04-10T00:25:32.631053
I am unable to download the software on my computer.,I am unable to download the software on my computer.,Information,Problem,2026-04-10T00:25:32.635859
I am unable to access the premium features despite having a subscription.,I am unable to access the premium features despite having a subscription.,Information,Problem,2026-04-10T00:25:32.639222
I am unable to complete the checkout process on the website.,I am unable to complete the checkout process on the website.,Request,Problem,2026-04-10T00:25:32.641828
I am unable to change my email address associated with the account.,I am unable to change my email address associated with the account.,Request,Problem,2026-04-10T00:25:32.648224
