text,cleaned_text,prediction,correct_label,timestamp
I am unable to connect my social media accounts to the portal.,I am unable to connect my social media accounts to the portal.,Information,Problem,2026-04-10T00:25:32.653213
I am having trouble understanding the billing statement for this month.,I am having trouble understanding the billing statement for this month.,Problem,Information,2026-04-10T00:25:32.655893
The website is not displaying any images or graphics for me.,The website is not displaying any images or graphics for me.,Request,Problem,2026-04-10T00:25:32.658514
I am unable to add items to my shopping cart.,I am unable to add items to my shopping cart.,Information,Problem,2026-04-10T00:25:32.661249
I am unable to verify my email address.,I am unable to verify my email address.,Request,Problem,2026-04-10T00:25:32.663951
I am unable to see my purchase history on the account page.,I am unable to see my purchase history on the account page.,Request,Problem,2026-04-10T00:25:32.666575
I am having trouble with the two-factor authentication process.,I am having trouble with the two-factor authentication process.,Information,Problem,2026-04-10T00:25:32.669200
The app is consuming too much battery on my phone.,The app is consuming too much battery on my phone.,Request,Problem,2026-04-10T00:25:32.671883
I am unable to contact customer support through the chat feature.,I am unable to contact customer support through the chat feature.,Information,Problem,2026-04-10T00:25:32.674565
I have a suggestion for improving the user interface of the mobile app.,I have a suggestion for improving the user interface of the mobile app.,Problem,Information,2026-04-10T00:25:32.677469
I am unable to find the search bar on the website.,I am unable to find the search bar on the website.,Request,Information,2026-04-10T00:25:32.680379
I am unable to apply a discount code during checkout.,I am unable to apply a discount code during checkout.,Information,Problem,2026-04-10T00:25:32.683082
The mobile app is not compatible with my device's operating system.,The mobile app is not compatible with my device's operating system.,Information,Problem,2026-04-10T00:25:32.685751
I am unable to print invoices from the portal.,I am unable to print invoices from the portal.,Information,Problem,2026-04-10T00:25:32.689622
I am unable to change the theme of the mobile app.,I am unable to change the theme of the mobile app.,Request,Problem,2026-04-10T00:25:32.694781
I am unable to access the help center on the website.,I am unable to access the help center on the website.,Request,Problem,2026-04-10T00:25:32.697612
I am unable to upgrade my subscription plan.,I am unable to upgrade my subscription plan.,Information,Request,2026-04-10T00:25:32.701738
I am having trouble with the auto-fill feature on the checkout page.,I am having trouble with the auto-fill feature on the checkout page.,Information,Problem,2026-04-10T00:25:32.705137
I am unable to view the terms and conditions on the website.,I am unable to view the terms and conditions on the website.,Request,Information,2026-04-10T00:25:32.709215
I am having trouble with the search results on the web portal.,I am having trouble with the search results on the web portal.,Information,Problem,2026-04-10T00:25:32.711891
I am unable to receive SMS alerts for account activity.,I am unable to receive SMS alerts for account activity.,Request,Problem,2026-04-10T00:25:32.714558
I am having trouble with the video player on the website.,I am having trouble with the video player on the website.,Request,Problem,2026-04-10T00:25:32.717245
I am unable to see the available balance in my account.,I am unable to see the available balance in my account.,Request,Information,2026-04-10T00:25:32.720733
I am unable to view the FAQ section on the website.,I am unable to view the FAQ section on the website.,Request,Information,2026-04-10T00:25:32.724461
I am unable to receive a refund for my canceled subscription.,I am unable to receive a refund for my canceled subscription.,Information,Problem,2026-04-10T00:25:32.728033
I am having trouble with the keyboard shortcuts on the portal.,I am having trouble with the keyboard shortcuts on the portal.,Information,Problem,2026-04-10T00:25:32.730795
I am unable to redeem my loyalty points for discounts.,I am unable to redeem my loyalty points for discounts.,Information,Problem,2026-04-10T00:25:32.733542
I am having trouble with the filters on the search page.,I am having trouble with the filters on the search page.,Information,Problem,2026-04-10T00:25:32.737611
I am unable to receive an OTP for verifying my phone number.,I am unable to receive an OTP for verifying my phone number.,Request,Problem,2026-04-10T00:25:32.740314
I am having trouble with the dark mode setting on the website.,I am having trouble with the dark mode setting on the website.,Request,Problem,2026-04-10T00:25:32.743092
I am having trouble with the drag and drop feature on the portal.,I am having trouble with the drag and drop feature on the portal.,Information,Problem,2026-04-10T00:25:32.746571
I am unable to access the community forum on the website.,I am unable to access the community forum on the website.,Request,Problem,2026-04-10T00:25:32.749575
I am having trouble with the captcha on the registration page.,I am having trouble with the captcha on the registration page.,Information,Problem,2026-04-10T00:25:32.752542
I am unable to receive a verification code on my email.,I am unable to receive a verification code on my email.,Request,Problem,2026-04-10T00:25:32.755678
I am having trouble with the file compression feature on the portal.,I am having trouble with the file compression feature on the portal.,Information,Problem,2026-04-10T00:25:32.758575
I am unable to see the product specifications on the website.,I am unable to see the product specifications on the website.,Request,Information,2026-04-10T00:25:32.761692
I am unable to access the live demo on the website.,I am unable to access the live demo on the website.,Request,Problem,2026-04-10T00:25:32.765600
I am having trouble with the browser compatibility on the portal.,I am having trouble with the browser compatibility on the portal.,Information,Problem,2026-04-10T00:25:32.768679
I am having trouble with the scroll bar on the web portal.,I am having trouble with the scroll bar on the web portal.,Information,Problem,2026-04-10T00:25:32.774199
I am unable to receive a confirmation email for my registration.,I am unable to receive a confirmation email for my registration.,Request,Problem,2026-04-10T00:25:32.777490
I am unable to access the tutorial videos on the website.,I am unable to access the tutorial videos on the website.,Request,Problem,2026-04-10T00:25:32.781188
I am having trouble with the plugin integration on the portal.,I am having trouble with the plugin integration on the portal.,Information,Problem,2026-04-10T00:25:32.783958
I am unable to receive any emails from your company.,I am unable to receive any emails from your company.,Information,Problem,2026-04-10T00:25:32.786678
I am unable to see the reviews for the product on the website.,I am unable to see the reviews for the product on the website.,Request,Information,2026-04-10T00:25:32.790102
I am unable to receive a password reset link on my email.,I am unable to receive a password reset link on my email.,Request,Problem,2026-04-10T00:25:32.793589
I am having trouble with the character limit on the feedback form.,I am having trouble with the character limit on the feedback form.,Information,Problem,2026-04-10T00:25:32.796386
I am unable to access the blog section on the website.,I am unable to access the blog section on the website.,Request,Problem,2026-04-10T00:25:32.799433
I am unable to see the terms of service on the mobile app.,I am unable to see the terms of service on the mobile app.,Problem,Information,2026-04-10T00:25:32.803841
I am having trouble with the font style on the web portal.,I am having trouble with the font style on the web portal.,Information,Problem,2026-04-10T00:25:32.806655
I am unable to receive a notification for a new message.,I am unable to receive a notification for a new message.,Information,Problem,2026-04-10T00:25:32.809430
I am having trouble with the page navigation on the website.,I am having trouble with the page navigation on the website.,Request,Problem,2026-04-10T00:25:32.812454
I am unable to receive a verification link on my phone.,I am unable to receive a verification link on my phone.,Request,Problem,2026-04-10T00:25:32.816697
I am having trouble with the account recovery process.,I am having trouble with the account recovery process.,Request,Problem,2026-04-10T00:25:32.819496
I am unable to see the estimated time of arrival for my delivery.,I am unable to see the estimated time of arrival for my delivery.,Problem,Information,2026-04-10T00:25:32.822525
I am unable to access the help documentation on the website.,I am unable to access the help documentation on the website.,Request,Problem,2026-04-10T00:25:32.826269
I am unable to receive any SMS notifications from your company.,I am unable to receive any SMS notifications from your company.,Information,Problem,2026-04-10T00:25:32.829770
I am having trouble with the UI design of the web portal.,I am having trouble with the UI design of the web portal.,Information,Problem,2026-04-10T00:25:32.832783
I am unable to see the product ratings on the website.,I am unable to see the product ratings on the website.,Request,Information,2026-04-10T00:25:32.835586
I am unable to receive a confirmation code for my purchase.,I am unable to receive a confirmation code for my purchase.,Information,Problem,2026-04-10T00:25:32.839049
I am having trouble with the feedback submission on the portal.,I am having trouble with the feedback submission on the portal.,Information,Problem,2026-04-10T00:25:32.841823
I am unable to access the user forum on the website.,I am unable to access the user forum on the website.,Request,Problem,2026-04-10T00:25:32.844673
I am having trouble with the sorting feature on the web portal.,I am having trouble with the sorting feature on the web portal.,Information,Problem,2026-04-10T00:25:32.848984
I am having trouble with the video quality on the website.,I am having trouble with the video quality on the website.,Request,Problem,2026-04-10T00:25:32.852850
I am unable to view the privacy policy on the website.,I am unable to view the privacy policy on the website.,Request,Information,2026-04-10T00:25:32.857801
I am unable to receive a response from customer support.,I am unable to receive a response from customer support.,Information,Problem,2026-04-10T00:25:32.861400
I am having trouble with the hotkeys on the portal.,I am having trouble with the hotkeys on the portal.,Information,Problem,2026-04-10T00:25:32.864197
I am unable to redeem a gift card for my purchase.,I am unable to redeem a gift card for my purchase.,Information,Problem,2026-04-10T00:25:32.867023
I am having trouble with the search filters on the web portal.,I am having trouble with the search filters on the web portal.,Information,Problem,2026-04-10T00:25:32.871316
I am unable to receive an email for account verification.,I am unable to receive an email for account verification.,Request,Problem,2026-04-10T00:25:32.874484
I am unable to access the knowledge base on the website.,I am unable to access the knowledge base on the website.,Request,Information,2026-04-10T00:25:32.879430
I am unable to receive a notification for a system update.,I am unable to receive a notification for a system update.,Request,Problem,2026-04-10T00:25:32.882984
I am having trouble with the file download feature on the portal.,I am having trouble with the file download feature on the portal.,Information,Problem,2026-04-10T00:25:32.885806
I am unable to see the product description on the website.,I am unable to see the product description on the website.,Request,Information,2026-04-10T00:25:32.888706
I am unable to access the live chat on the website.,I am unable to access the live chat on the website.,Request,Problem,2026-04-10T00:25:32.892497
I am having trouble with the cross-browser support on the portal.,I am having trouble with the cross-browser support on the portal.,Information,Problem,2026-04-10T00:25:32.895372
I am unable to receive any promotional offers via email.,I am unable to receive any promotional offers via email.,Request,Problem,2026-04-10T00:25:32.898345
I am having trouble with the side bar on the web portal.,I am having trouble with the side bar on the web portal.,Information,Problem,2026-04-10T00:25:32.903015
I am unable to receive a confirmation message for my registration.,I am unable to receive a confirmation message for my registration.,Information,Problem,2026-04-10T00:25:32.905943
I am unable to access the training materials on the website.,I am unable to access the training materials on the website.,Request,Problem,2026-04-10T00:25:32.909613
I am having trouble with the extension integration on the portal.,I am having trouble with the extension integration on the portal.,Information,Problem,2026-04-10T00:25:32.912483
I am unable to receive any newsletters from your company.,I am unable to receive any newsletters from your company.,Information,Problem,2026-04-10T00:25:32.915396
I am unable to see the user reviews for the product on the website.,I am unable to see the user reviews for the product on the website.,Request,Information,2026-04-10T00:25:32.918944
I am unable to receive a link for password recovery on my email.,I am unable to receive a link for password recovery on my email.,Request,Problem,2026-04-10T00:25:32.922596
I am having trouble with the word count on the comment section.,I am having trouble with the word count on the comment section.,Information,Problem,2026-04-10T00:25:32.925518
I am unable to access the news section on the website.,I am unable to access the news section on the website.,Request,Problem,2026-04-10T00:25:32.928827
I am having trouble with the terms and conditions page on the mobile app.,I am having trouble with the terms and conditions page on the mobile app.,Problem,Information,2026-04-10T00:25:32.933269
I am unable to navigate between pages on the website.,I am unable to navigate between pages on the website.,Request,Problem,2026-04-10T00:25:32.937649
I am having trouble with the conversation history feature.,I am having trouble with the conversation history feature.,Information,Problem,2026-04-10T00:25:32.941023
I am having trouble with the verification link on my phone.,I am having trouble with the verification link on my phone.,Request,Problem,2026-04-10T00:25:32.944734
I am unable to recover my account after several attempts.,I am unable to recover my account after several attempts.,Request,Problem,2026-04-10T00:25:32.947662
I am having trouble with the delivery estimation feature.,I am having trouble with the delivery estimation feature.,Information,Problem,2026-04-10T00:25:32.950596
I am unable to customize my profile on the portal.,I am unable to customize my profile on the portal.,Problem,Request,2026-04-10T00:25:32.953496
I am having trouble with the help section on the website.,I am having trouble with the help section on the website.,Request,Problem,2026-04-10T00:25:32.956392
I am unable to navigate the web portal due to its design.,I am unable to navigate the web portal due to its design.,Information,Problem,2026-04-10T00:25:32.960756
I am having trouble with the product rating system on the website.,I am having trouble with the product rating system on the website.,Request,Problem,2026-04-10T00:25:32.963736
I am having trouble with the purchase confirmation process.,I am having trouble with the purchase confirmation process.,Information,Problem,2026-04-10T00:25:32.967376
I am unable to submit feedback through the portal.,I am unable to submit feedback through the portal.,Information,Problem,2026-04-10T00:25:32.970274
I am having trouble with the user forum on the website.,I am having trouble with the user forum on the website.,Request,Problem,2026-04-10T00:25:32.973216
I am unable to play videos on the website.,I am unable to play videos on the website.,Request,Problem,2026-04-10T00:25:32.979059
I am unable to view my wallet balance.,I am unable to view my wallet balance.,Request,Information,2026-04-10T00:25:32.982933
I am unable to read the privacy policy on the website.,I am unable to read the privacy policy on the website.,Request,Information,2026-04-10T00:25:32.986634
I am unable to get a response from your support team.,I am unable to get a response from your support team.,Information,Problem,2026-04-10T00:25:32.990618
I am having trouble with the keyboard shortcuts on the portal.,I am having trouble with the keyboard shortcuts on the portal.,Information,Problem,2026-04-10T00:25:32.993625
I am unable to use a gift card for my transaction.,I am unable to use a gift card for my transaction.,Request,Problem,2026-04-10T00:25:32.996649
I am having trouble with the filtering options on the web portal.,I am having trouble with the filtering options on the web portal.,Information,Problem,2026-04-10T00:25:33.001087
I am unable to receive the verification email for my account.,I am unable to receive the verification email for my account.,Request,Problem,2026-04-10T00:25:33.004213
I am unable to access the help documentation on the website.,I am unable to access the help documentation on the website.,Request,Information,2026-04-10T00:25:33.009406
I am unable to receive notifications for system updates.,I am unable to receive notifications for system updates.,Information,Problem,2026-04-10T00:25:33.013124
I am having trouble with the file download tool on the portal.,I am having trouble with the file download tool on the portal.,Information,Problem,2026-04-10T00:25:33.016177
I am unable to see the detailed product description on the website.,I am unable to see the detailed product description on the website.,Request,Information,2026-04-10T00:25:33.019148
I am unable to access the live support chat on the website.,I am unable to access the live support chat on the website.,Information,Problem,2026-04-10T00:25:33.023175
I am having trouble with the cross-browser compatibility on the portal.,I am having trouble with the cross-browser compatibility on the portal.,Information,Problem,2026-04-10T00:25:33.026374
I am unable to receive any promotional deals via email.,I am unable to receive any promotional deals via email.,Request,Problem,2026-04-10T00:25:33.029371
I am having trouble with the navigation menu on the web portal.,I am having trouble with the navigation menu on the web portal.,Information,Problem,2026-04-10T00:25:33.033872
I am unable to receive a confirmation message for my account registration.,I am unable to receive a confirmation message for my account registration.,Request,Problem,2026-04-10T00:25:33.037093
I am unable to access the training videos on the website.,I am unable to access the training videos on the website.,Request,Problem,2026-04-10T00:25:33.040871
I am having trouble with the third-party extension integration.,I am having trouble with the third-party extension integration.,Information,Problem,2026-04-10T00:25:33.043899
I am unable to receive any newsletters from your company.,I am unable to receive any newsletters from your company.,Information,Problem,2026-04-10T00:25:33.046932
I am having trouble with the word count limit on comments.,I am having trouble with the word count limit on comments.,Information,Problem,2026-04-10T00:25:33.053062
I am unable to access the news archive on the website.,I am unable to access the news archive on the website.,Request,Problem,2026-04-10T00:25:33.056265
I am unable to see the taxes and service fees for my order.,I am unable to see the taxes and service fees for my order.,Request,Information,2026-04-10T00:25:33.060080
I am having trouble with the terms and conditions on the mobile app.,I am having trouble with the terms and conditions on the mobile app.,Problem,Information,2026-04-10T00:25:33.063140
I am unable to change the font color settings on the web portal.,I am unable to change the font color settings on the web portal.,Problem,Request,2026-04-10T00:25:33.066349
I am unable to navigate between different pages on the website.,I am unable to navigate between different pages on the website.,Request,Problem,2026-04-10T00:25:33.070342
I am having trouble with the chat history search feature.,I am having trouble with the chat history search feature.,Information,Problem,2026-04-10T00:25:33.073806
I am unable to export my account data from the mobile app.,I am unable to export my account data from the mobile app.,Request,Problem,2026-04-10T00:25:33.077012
I am having trouble with the verification link sent to my phone.,I am having trouble with the verification link sent to my phone.,Request,Problem,2026-04-10T00:25:33.080059
I am unable to recover my account after multiple attempts.,I am unable to recover my account after multiple attempts.,Request,Problem,2026-04-10T00:25:33.083106
I am unable to customize my profile details on the portal.,I am unable to customize my profile details on the portal.,Problem,Request,2026-04-10T00:25:33.086944
I am having trouble with the help and support section on the website.,I am having trouble with the help and support section on the website.,Information,Problem,2026-04-10T00:25:33.090091
I am having trouble with the SMS notification system.,I am having trouble with the SMS notification system.,Information,Problem,2026-04-10T00:25:33.093946
I am unable to navigate the web portal effectively.,I am unable to navigate the web portal effectively.,Information,Problem,2026-04-10T00:25:33.097050
I am having trouble with the product rating feature.,I am having trouble with the product rating feature.,Information,Problem,2026-04-10T00:25:33.100440
I am having trouble with the purchase confirmation email.,I am having trouble with the purchase confirmation email.,Request,Problem,2026-04-10T00:25:33.104473
I am unable to submit my feedback through the portal.,I am unable to submit my feedback through the portal.,Information,Problem,2026-04-10T00:25:33.107637
I am having trouble with the community forum on the website.,I am having trouble with the community forum on the website.,Request,Problem,2026-04-10T00:25:33.110758
I am unable to play the tutorial videos on the website.,I am unable to play the tutorial videos on the website.,Request,Problem,2026-04-10T00:25:33.116914
I am having trouble with the notification preferences for my account.,I am having trouble with the notification preferences for my account.,Request,Problem,2026-04-10T00:25:33.120736
I am unable to see the current balance in my wallet.,I am unable to see the current balance in my wallet.,Request,Information,2026-04-10T00:25:33.124586
I am unable to read the privacy policy document on the website.,I am unable to read the privacy policy document on the website.,Request,Information,2026-04-10T00:25:33.129302
I am unable to get a timely response from your support team.,I am unable to get a timely response from your support team.,Information,Problem,2026-04-10T00:25:33.133350
I am having trouble with the keyboard shortcut configuration.,I am having trouble with the keyboard shortcut configuration.,Information,Problem,2026-04-10T00:25:33.136565
I am unable to use my gift card for this transaction.,I am unable to use my gift card for this transaction.,Request,Problem,2026-04-10T00:25:33.140204
I am having trouble with the filtering criteria on the web portal.,I am having trouble with the filtering criteria on the web portal.,Information,Problem,2026-04-10T00:25:33.144950
I am unable to receive the verification email for my new account.,I am unable to receive the verification email for my new account.,Request,Problem,2026-04-10T00:25:33.148174
I am having trouble with the dark mode toggle on the website.,I am having trouble with the dark mode toggle on the website.,Request,Problem,2026-04-10T00:25:33.151352
I am having trouble with the file attachment feature on the portal.,I am having trouble with the file attachment feature on the portal.,Information,Problem,2026-04-10T00:25:33.155304
I am having trouble with the captcha on the sign-up page.,I am having trouble with the captcha on the sign-up page.,Information,Problem,2026-04-10T00:25:33.159197
I am having trouble with the file export feature on the portal.,I am having trouble with the file export feature on the portal.,Information,Problem,2026-04-10T00:25:33.163267
I am unable to access the live chat representative.,I am unable to access the live chat representative.,Information,Problem,2026-04-10T00:25:33.168012
I am having trouble with the browser support for the portal.,I am having trouble with the browser support for the portal.,Information,Problem,2026-04-10T00:25:33.171483
I am unable to receive any special offers via email.,I am unable to receive any special offers via email.,Request,Problem,2026-04-10T00:25:33.175110
I am unable to find the email address for support.,I am unable to find the email address for support.,Request,Information,2026-04-10T00:25:33.179064
I am having trouble with the navigation bar on the web portal.,I am having trouble with the navigation bar on the web portal.,Information,Problem,2026-04-10T00:25:33.182311
I am unable to receive a confirmation for my subscription.,I am unable to receive a confirmation for my subscription.,Request,Problem,2026-04-10T00:25:33.185570
I am unable to access the webinar section on the website.,I am unable to access the webinar section on the website.,Request,Problem,2026-04-10T00:25:33.189733
I am unable to receive any marketing emails.,I am unable to receive any marketing emails.,Information,Problem,2026-04-10T00:25:33.193973
I am having trouble with the character limit on the support form.,I am having trouble with the character limit on the support form.,Information,Problem,2026-04-10T00:25:33.200289
I am unable to access the press release section on the website.,I am unable to access the press release section on the website.,Request,Problem,2026-04-10T00:25:33.203843
I am having trouble with the notification system for new alerts.,I am having trouble with the notification system for new alerts.,Information,Problem,2026-04-10T00:25:33.210040
I am unable to switch between tabs on the website.,I am unable to switch between tabs on the website.,Request,Problem,2026-04-10T00:25:33.213377
I am having trouble with the message history feature.,I am having trouble with the message history feature.,Information,Problem,2026-04-10T00:25:33.216722
I am unable to download my profile information.,I am unable to download my profile information.,Problem,Request,2026-04-10T00:25:33.220053
I am having trouble with the SMS verification code.,I am having trouble with the SMS verification code.,Information,Problem,2026-04-10T00:25:33.223891
