Original_Text,Cleaned_Text,Label
Help me set up network-level parental controls for my children's devices.,help me set up network level parental controls for my children's devices.,Request
Please send an official technician to check for a possible signal leak in the building.,please send an official technician to check for a possible signal leak in the building.,Request
I am unable to use my gift card for this transaction.,i am unable to use my gift card for this transaction.,Problem
My data quota did not reset today even though it is the start of the month.,my data quota did not reset today even though it is the start of the month.,Problem
I am having trouble with the hotkeys on the portal.,i am having trouble with the hotkeys on the portal.,Problem
the modem feels extremely hot and keeps shutting down by itself,the modem feels extremely hot and keeps shutting down by itself,Problem
I need to schedule a service termination for the end of this current term.,i need to schedule a service termination for the end of this current term.,Request
Downgrade my current plan to the basic 30mbps starter tier.,downgrade my current plan to the basic 30mbps starter tier.,Request
I am unable to receive a verification code on my email.,i am unable to receive a verification code on my email.,Problem
What specific documentation is required to qualify for the corporate employee discount program?,what specific documentation is required to qualify for the corporate employee discount program?,Information
I am having trouble with the plugin integration on the portal.,i am having trouble with the plugin integration on the portal.,Problem
I’m requesting a site survey for a new installation at my secondary property.,i m requesting a site survey for a new installation at my secondary property.,Request
What are the specific terms and conditions regarding the early termination fee for a two-year contract?,what are the specific terms and conditions regarding the early termination fee for a two year contract?,Information
the plan upgrade is complete but the speed is still stuck on the old package,the plan upgrade is complete but the speed is still stuck on the old package,Problem
I am unable to find the email address for support.,i am unable to find the email address for support.,Information
Please schedule a migration of my line from the old copper network to the new fiber line.,please schedule a migration of my line from the old copper network to the new fiber line.,Request
router shows connected but i can't open any website at all,router shows connected but i can't open any website at all,Problem
I am having trouble with the purchase confirmation process.,i am having trouble with the purchase confirmation process.,Problem
Kindly reset my account password and send the temporary link to my phone.,kindly reset my account password and send the temporary link to my phone.,Request
I need assistance with billing problem,i need assistance with billing problem,Request
Please send me the subscription cancellation form for next month,please send me the subscription cancellation form for next month,Request
I am having trouble with the notification system for new alerts.,i am having trouble with the notification system for new alerts.,Problem
Upgrade my current modem to the newest Wi-Fi 6 model to improve coverage.,upgrade my current modem to the newest wi fi 6 model to improve coverage.,Request
How long is the typical waiting list for a technician visit in the West Jakarta region?,how long is the typical waiting list for a technician visit in the west jakarta region?,Information
I am having trouble with the scroll bar on the web portal.,i am having trouble with the scroll bar on the web portal.,Problem
Kindly provide me with a physical copy of my signed contract for legal purposes.,kindly provide me with a physical copy of my signed contract for legal purposes.,Request
Does the set-top box provided with the TV package support 4K resolution streaming?,does the set top box provided with the tv package support 4k resolution streaming?,Information
I am unable to submit feedback through the portal.,i am unable to submit feedback through the portal.,Problem
Switch my billing to the annual plan to get the discount.,switch my billing to the annual plan to get the discount.,Request
Replace the snapped fiber connector as soon as a technician is available.,replace the snapped fiber connector as soon as a technician is available.,Request
How long does it take to activate a new add-on?,how long does it take to activate a new add on?,Information
I am unable to find the search bar on the website.,i am unable to find the search bar on the website.,Information
Adjust the MTU settings on my modem to improve gaming stability.,adjust the mtu settings on my modem to improve gaming stability.,Request
I am unable to complete the checkout process on the website.,i am unable to complete the checkout process on the website.,Problem
I want to know the physical address of your main office for document submission purposes.,i want to know the physical address of your main office for document submission purposes.,Information
i am not receiving the OTP code when trying to login to the latest app,i am not receiving the otp code when trying to login to the latest app,Problem
Calibrate the fiber signal strength in my basement for better stability.,calibrate the fiber signal strength in my basement for better stability.,Request
I am having trouble with the captcha on the registration page.,i am having trouble with the captcha on the registration page.,Problem
"Apply the ""New Year"" promo code to my account before the next billing cycle.",apply the new year promo code to my account before the next billing cycle.,Request
Is it possible to have the router installed in a basement with thick concrete walls?,is it possible to have the router installed in a basement with thick concrete walls?,Information
What are the security protocols used for the provider's public Wi-Fi hotspots?,what are the security protocols used for the provider's public wi fi hotspots?,Information
Please disable the USB port access on my modem remotely,please disable the usb port access on my modem remotely,Request
Check the stability of the fiber pole located near my front gate.,check the stability of the fiber pole located near my front gate.,Request
I am having trouble with the side bar on the web portal.,i am having trouble with the side bar on the web portal.,Problem
I am unable to receive any newsletters from your company.,i am unable to receive any newsletters from your company.,Problem
I've been trying to pay via the app for an hour but it keeps crashing.,i've been trying to pay via the app for an hour but it keeps crashing.,Problem
I need clarification on whether the advertised price includes the 11% Value Added Tax.,i need clarification on whether the advertised price includes the 11 value added tax.,Information
Kindly send a digital copy of my original contract to my account,kindly send a digital copy of my original contract to my account,Request
I am having trouble with the filters on the search page.,i am having trouble with the filters on the search page.,Problem
I am having trouble with the product rating feature.,i am having trouble with the product rating feature.,Problem
I am unable to download my profile information.,i am unable to download my profile information.,Request
I am having trouble with the account recovery process.,i am having trouble with the account recovery process.,Problem
Assign a different technician for my next visit as the previous one was unprofessional.,assign a different technician for my next visit as the previous one was unprofessional.,Request
Is it possible to move my router to the bedroom?,is it possible to move my router to the bedroom?,Information
Upgrade my current subscription to the Gamer’s Package starting next billing cycle.,upgrade my current subscription to the gamer s package starting next billing cycle.,Request
My Wi-Fi signal keeps disappearing whenever I move to the dining room.,my wi fi signal keeps disappearing whenever i move to the dining room.,Problem
What is my customer ID number for paying at a convenience store?,what is my customer id number for paying at a convenience store?,Information
Can a technician come over after 5 PM today?,can a technician come over after 5 pm today?,Request
Register an additional internet line for my home office using the same account n...,register an additional internet line for my home office using the same account n...,Request
I am unable to access the help documentation on the website.,i am unable to access the help documentation on the website.,Problem
I am unable to receive an email for account verification.,i am unable to receive an email for account verification.,Problem
Enable the guest network feature on my router with a dedicated speed limit.,enable the guest network feature on my router with a dedicated speed limit.,Request
I am having trouble with the chat history search feature.,i am having trouble with the chat history search feature.,Problem
I'd like to report a change of address for my service,i'd like to report a change of address for my service,Request
Enroll my line in the 'Night Owl' unlimited data promotion.,enroll my line in the 'night owl' unlimited data promotion.,Request
Is it true that I can get a refund for the outage?,is it true that i can get a refund for the outage?,Information
i need you to increase my data limit for this month,i need you to increase my data limit for this month,Request
I am unable to change my email address associated with the account.,i am unable to change my email address associated with the account.,Problem
Are the international roaming packages managed separately from the home fiber account?,are the international roaming packages managed separately from the home fiber account?,Information
I am having trouble with the keyboard shortcut configuration.,i am having trouble with the keyboard shortcut configuration.,Problem
How can I find out the results of the network survey for my new housing complex?,how can i find out the results of the network survey for my new housing complex?,Information
Provide a hard copy of the latest Terms and Conditions agreement.,provide a hard copy of the latest terms and conditions agreement.,Request
I am having trouble with the character limit on the support form.,i am having trouble with the character limit on the support form.,Problem
Can the admin password for the router be customized via the mobile application?,can the admin password for the router be customized via the mobile application?,Information
The Wi-Fi signal is unable to penetrate even a single wall in my house.,the wi fi signal is unable to penetrate even a single wall in my house.,Problem
Can I change my Wi-Fi password through the mobile app?,can i change my wi fi password through the mobile app?,Information
Provide a formal VAT receipt for my last three monthly payments.,provide a formal vat receipt for my last three monthly payments.,Request
Please send a receipt for my last payment via WhatsApp,please send a receipt for my last payment via whatsapp,Request
I want to register a new email address for billing notifications,i want to register a new email address for billing notifications,Request
How do I differentiate between a scheduled maintenance and a sudden fiber optic cable cut?,how do i differentiate between a scheduled maintenance and a sudden fiber optic cable cut?,Information
Move my technician appointment from Monday to Thursday afternoon.,move my technician appointment from monday to thursday afternoon.,Request
Mount the router on the wall to improve the overall signal range.,mount the router on the wall to improve the overall signal range.,Request
Can I see a detailed report of my daily data usage?,can i see a detailed report of my daily data usage?,Information
There is a physical break in the fiber cable caused by a fallen tree branch.,there is a physical break in the fiber cable caused by a fallen tree branch.,Problem
i want to cancel my subscription effective next month,i want to cancel my subscription effective next month,Request
I am unable to access the training videos on the website.,i am unable to access the training videos on the website.,Problem
I am curious if your service offers any built-in antivirus protection at the ISP level.,i am curious if your service offers any built in antivirus protection at the isp level.,Information
i'm still being billed after i already cancelled my subscription,i'm still being billed after i already cancelled my subscription,Problem
Activate the 5G boost for my home connection right now.,activate the 5g boost for my home connection right now.,Request
I am having trouble with the file compression feature on the portal.,i am having trouble with the file compression feature on the portal.,Problem
Add the static IP feature to my current plan and bill it to the same credit card.,add the static ip feature to my current plan and bill it to the same credit card.,Request
I need to move my installation to a different room,i need to move my installation to a different room,Request
Replace my broken TV remote and bill it to my account.,replace my broken tv remote and bill it to my account.,Request
Please waive the late payment fee due to the system error,please waive the late payment fee due to the system error,Request
I am unable to access the training materials on the website.,i am unable to access the training materials on the website.,Problem
What are the consequences if I lose the original remote control for the TV box?,what are the consequences if i lose the original remote control for the tv box?,Information
I want to add an extra set-top box for the bedroom TV,i want to add an extra set top box for the bedroom tv,Request
Please have a team fix the sagging fiber cables near my driveway entrance.,please have a team fix the sagging fiber cables near my driveway entrance.,Request
Does the network infrastructure utilize CGNAT or are individual public IPs assigned?,does the network infrastructure utilize cgnat or are individual public ips assigned?,Information
Can you install new connection?,can you install new connection?,Request
Reset my data usage counter as it was consumed by a system update.,reset my data usage counter as it was consumed by a system update.,Request
What is the process for terminating my subscription?,what is the process for terminating my subscription?,Information
Book an installation slot for my new house next Monday.,book an installation slot for my new house next monday.,Request
I would like to know which brands of routers are compatible with your fiber optic terminal.,i would like to know which brands of routers are compatible with your fiber optic terminal.,Information
Why is my Netflix buffering constantly even though I'm on a high-speed plan?,why is my netflix buffering constantly even though i'm on a high speed plan?,Problem
Kindly remove the cable TV add-on service from my current package,kindly remove the cable tv add on service from my current package,Request
Could you tell me the deadline for paying the monthly invoice before the service gets automatically restricted?,could you tell me the deadline for paying the monthly invoice before the service gets automatically restricted?,Information
What kind of encryption does your default Wi-Fi configuration use for home networks?,what kind of encryption does your default wi fi configuration use for home networks?,Information
Whitelist these specific MAC addresses for my new home security cameras.,whitelist these specific mac addresses for my new home security cameras.,Request
Can you explain the process of how I will be notified if my data usage reaches 90%?,can you explain the process of how i will be notified if my data usage reaches 90 ?,Information
Would it be possible to terminate my current subscription by the end of this mon...,would it be possible to terminate my current subscription by the end of this mon...,Request
I am having trouble setting up my account.,i am having trouble setting up my account.,Problem
the LOS indicator on my modem has been blinking red since this morning,the los indicator on my modem has been blinking red since this morning,Problem
Is the fiber optic cable used in this district fire-resistant or heat-protected?,is the fiber optic cable used in this district fire resistant or heat protected?,Information
I need to relocate the fiber wall socket in my living room,i need to relocate the fiber wall socket in my living room,Request
I am having trouble with the search filters on the web portal.,i am having trouble with the search filters on the web portal.,Problem
What is the policy regarding the return of equipment after the subscription ends?,what is the policy regarding the return of equipment after the subscription ends?,Information
Is the hardware provided by your service compatible with WPA3 security encryption?,is the hardware provided by your service compatible with wpa3 security encryption?,Information
What happens to my remaining data quota if I decide to upgrade my plan mid-month?,what happens to my remaining data quota if i decide to upgrade my plan mid month?,Information
Please dispatch a technician to check the faulty power adapter,please dispatch a technician to check the faulty power adapter,Request
I would like to switch my payment method to credit card,i would like to switch my payment method to credit card,Request
Are the set-top boxes compatible with third-party streaming apps like Netflix or Disney+?,are the set top boxes compatible with third party streaming apps like netflix or disney ?,Information
I am having trouble with the community forum on the website.,i am having trouble with the community forum on the website.,Problem
"I can't access any international websites, though local sites are working fine.","i can't access any international websites, though local sites are working fine.",Problem
what is the discount package this month?,what is the discount package this month?,Information
Elevate my support ticket to priority status for my business account.,elevate my support ticket to priority status for my business account.,Request
Please activate the international roaming feature for my mobile account.,please activate the international roaming feature for my mobile account.,Request
What are the specific requirements for upgrading to a business-grade connection?,what are the specific requirements for upgrading to a business grade connection?,Information
Are there any documented compatibility issues between your latest modem and older MacBook models?,are there any documented compatibility issues between your latest modem and older macbook models?,Information
My data quota didn't reset on the 1st of the month as it was supposed to.,my data quota didn't reset on the 1st of the month as it was supposed to.,Problem
the newly installed range extender cannot synchronize with the main router,the newly installed range extender cannot synchronize with the main router,Problem
I am having trouble with the UI design of the web portal.,i am having trouble with the ui design of the web portal.,Problem
How much is the installation fee for a new connection in a residential area?,how much is the installation fee for a new connection in a residential area?,Information
Is it possible to upgrade my plan just for one month for a specific event?,is it possible to upgrade my plan just for one month for a specific event?,Information
I am unable to access the webinar section on the website.,i am unable to access the webinar section on the website.,Problem
Switch my router to bridge mode remotely so I can use my own mesh system.,switch my router to bridge mode remotely so i can use my own mesh system.,Request
I am unable to connect my social media accounts to the portal.,i am unable to connect my social media accounts to the portal.,Problem
I need to change the ownership name of this account,i need to change the ownership name of this account,Request
I need to know the official bank account numbers for wire transfers.,i need to know the official bank account numbers for wire transfers.,Information
Please provide a certificate of subscription for office reimbursement,please provide a certificate of subscription for office reimbursement,Request
Are there any installation slots open for next Monday?,are there any installation slots open for next monday?,Information
Change my primary contact email address to my Gmail account instead.,change my primary contact email address to my gmail account instead.,Request
I am unable to read the privacy policy on the website.,i am unable to read the privacy policy on the website.,Information
Migrate my connection from the old copper line to the fiber optic network.,migrate my connection from the old copper line to the fiber optic network.,Request
I am unable to play the tutorial videos on the website.,i am unable to play the tutorial videos on the website.,Problem
Register my secondary phone number for the emergency SMS alert system.,register my secondary phone number for the emergency sms alert system.,Request
I am unable to see the available balance in my account.,i am unable to see the available balance in my account.,Information
Please enable the guest network on my router remotely,please enable the guest network on my router remotely,Request
Is there a limitation on how many times I can change my Wi-Fi password in a month?,is there a limitation on how many times i can change my wi fi password in a month?,Information
Swap my standard TV box for the newer 4K-enabled hardware.,swap my standard tv box for the newer 4k enabled hardware.,Request
What is the minimum guaranteed speed for the 100mbps package during peak hours?,what is the minimum guaranteed speed for the 100mbps package during peak hours?,Information
Please add the premium movie channel bundle to my account,please add the premium movie channel bundle to my account,Request
What happens to the existing equipment if a subscriber moves to an uncovered area?,what happens to the existing equipment if a subscriber moves to an uncovered area?,Information
I am having trouble with the video player on the website.,i am having trouble with the video player on the website.,Problem
The website is not displaying any images or graphics for me.,the website is not displaying any images or graphics for me.,Problem
I am unable to navigate between pages on the website.,i am unable to navigate between pages on the website.,Problem
What is the procedure to cancel subscription?,what is the procedure to cancel subscription?,Information
I would like to upgrade my Wi-Fi to the new Wi-Fi 6 standard equipment.,i would like to upgrade my wi fi to the new wi fi 6 standard equipment.,Request
Is there a monthly fee for the modem rental?,is there a monthly fee for the modem rental?,Information
I am unable to switch between tabs on the website.,i am unable to switch between tabs on the website.,Problem
how to check invoice?,how to check invoice?,Information
I am trying to find out if there are any ongoing promotions for existing customers who want to renew.,i am trying to find out if there are any ongoing promotions for existing customers who want to renew.,Information
Can you help me configure the parental control settings?,can you help me configure the parental control settings?,Request
Please deactivate the premium movie channel add-on from my account effective today.,please deactivate the premium movie channel add on from my account effective today.,Request
i can't access certain websites but others work fine,i can't access certain websites but others work fine,Problem
Ship three units of Wi-Fi mesh extenders to my home address as soon as possible.,ship three units of wi fi mesh extenders to my home address as soon as possible.,Request
What documents are needed to change the account owner?,what documents are needed to change the account owner?,Information
I am unable to view the terms and conditions on the website.,i am unable to view the terms and conditions on the website.,Information
Are the signal boosters provided in the premium package rented or owned by the customer?,are the signal boosters provided in the premium package rented or owned by the customer?,Information
I am unable to change the theme of the mobile app.,i am unable to change the theme of the mobile app.,Problem
Please enable adult content filtering on my network,please enable adult content filtering on my network,Request
Correct my personal records to reflect the new identity card information.,correct my personal records to reflect the new identity card information.,Request
Modify my Wi-Fi name and password to the details I’ve attached in this message.,modify my wi fi name and password to the details i ve attached in this message.,Request
Is there a fee for relocating the fiber optic cable?,is there a fee for relocating the fiber optic cable?,Information
Can you send the monthly invoice to my alternative email?,can you send the monthly invoice to my alternative email?,Request
I am unable to access the news archive on the website.,i am unable to access the news archive on the website.,Problem
I am unable to see my purchase history on the account page.,i am unable to see my purchase history on the account page.,Problem
Send a Wi-Fi expert to optimize the signal coverage in my home.,send a wi fi expert to optimize the signal coverage in my home.,Request
Does the fiber optic technology used in this area support symmetrical speeds?,does the fiber optic technology used in this area support symmetrical speeds?,Information
"Every time it rains, my connection drops and I have to restart the ONT.","every time it rains, my connection drops and i have to restart the ont.",Problem
The activation of my new line has been pending for over a week now.,the activation of my new line has been pending for over a week now.,Problem
"Please enable the ""Guest Network"" feature on my gateway remotely.",please enable the guest network feature on my gateway remotely.,Request
Please reactivate my isolated service.,please reactivate my isolated service.,Request
I am having trouble with the auto-fill feature on the checkout page.,i am having trouble with the auto fill feature on the checkout page.,Problem
Change the Wi-Fi frequency broadcast from 2.4GHz to 5GHz.,change the wi fi frequency broadcast from 2.4ghz to 5ghz.,Request
Is it possible to bridge my modem for a mesh system?,is it possible to bridge my modem for a mesh system?,Information
Please enroll my account in the monthly paperless billing program.,please enroll my account in the monthly paperless billing program.,Request
The download speed does not match the package I bought.,the download speed does not match the package i bought.,Problem
I am unable to upgrade my subscription plan.,i am unable to upgrade my subscription plan.,Request
Is it possible to hide my SSID so neighbors cannot see my Wi-Fi name?,is it possible to hide my ssid so neighbors cannot see my wi fi name?,Information
I need to know if your technicians are required to show a digital ID before entering a residence.,i need to know if your technicians are required to show a digital id before entering a residence.,Information
Please process a temporary suspension of service as I am going out of town.,please process a temporary suspension of service as i am going out of town.,Request
I am unable to access the knowledge base on the website.,i am unable to access the knowledge base on the website.,Information
Info regarding the FUP limit for the package I am using.,info regarding the fup limit for the package i am using.,Information
I am unable to receive SMS alerts for account activity.,i am unable to receive sms alerts for account activity.,Problem
Redeem my loyalty points for a temporary one-month speed boost.,redeem my loyalty points for a temporary one month speed boost.,Request
Assign a technician to help with the STB installation in my guest bedroom.,assign a technician to help with the stb installation in my guest bedroom.,Request
What are the tax implications if I switch from a personal to a professional business account?,what are the tax implications if i switch from a personal to a professional business account?,Information
Can I still use the landline phone if the electricity in my house goes out?,can i still use the landline phone if the electricity in my house goes out?,Information
I am unable to access the live chat representative.,i am unable to access the live chat representative.,Problem
Provide a backup modem unit for my work-from-home setup.,provide a backup modem unit for my work from home setup.,Request
the parental control feature on the website is not working to block specific sites,the parental control feature on the website is not working to block specific sites,Problem
the USB port on the modem cannot read my external hard drive,the usb port on the modem cannot read my external hard drive,Problem
I am having trouble with the user forum on the website.,i am having trouble with the user forum on the website.,Problem
I am having trouble with the SMS verification code.,i am having trouble with the sms verification code.,Problem
