Original_Text,Cleaned_Text,Label
How is the prorated billing calculated for users who sign up in the final week of the month?,how is the prorated billing calculated for users who sign up in the final week of the month?,Information
I am unable to receive a confirmation email for my registration.,i am unable to receive a confirmation email for my registration.,Problem
I am unable to get a response from your support team.,i am unable to get a response from your support team.,Problem
Do you provide Wi-Fi extenders for large houses?,do you provide wi fi extenders for large houses?,Information
I keep getting 'IP Address Conflict' errors on all my connected devices.,i keep getting 'ip address conflict' errors on all my connected devices.,Problem
The TV box shows a 'No Signal' error on every channel I try to watch.,the tv box shows a 'no signal' error on every channel i try to watch.,Problem
Process a refund for the seven days when the service was completely offline.,process a refund for the seven days when the service was completely offline.,Request
I am unable to verify my email address.,i am unable to verify my email address.,Problem
my bill this month spiked because of add-on charges i never purchased,my bill this month spiked because of add on charges i never purchased,Problem
Can I request a speed test from the central server to verify my line's physical health?,can i request a speed test from the central server to verify my line's physical health?,Information
Please help integrate my router with my smart home devices,please help integrate my router with my smart home devices,Request
Kindly re-verify my emergency contact number in your system,kindly re verify my emergency contact number in your system,Request
I am unable to receive a notification for a new message.,i am unable to receive a notification for a new message.,Problem
Can I check the signal strength of my ONT remotely through the provider's dashboard?,can i check the signal strength of my ont remotely through the provider's dashboard?,Information
I am having trouble accessing some features of the website.,i am having trouble accessing some features of the website.,Problem
Is it possible to change the billing date from the 1st to the 15th of each month?,is it possible to change the billing date from the 1st to the 15th of each month?,Information
Is it possible to get a physical receipt for payments made through the Shopee application?,is it possible to get a physical receipt for payments made through the shopee application?,Information
I am unable to navigate the web portal effectively.,i am unable to navigate the web portal effectively.,Problem
Please send the tax invoice for my internet subscription,please send the tax invoice for my internet subscription,Request
I'd like to sign up for the static IP service for my home server setup.,i'd like to sign up for the static ip service for my home server setup.,Request
"The DNS server is not responding, preventing me from browsing any sites.","the dns server is not responding, preventing me from browsing any sites.",Problem
What is the average response time for a priority support ticket for business-grade accounts?,what is the average response time for a priority support ticket for business grade accounts?,Information
Whitelist this MAC address: AA:BB:CC:11:22:33 for my PC.,whitelist this mac address aa bb cc 11 22 33 for my pc.,Request
What documents are required for a package migration?,what documents are required for a package migration?,Information
i cannot change my SSID name and it always shows a Request Timeout error,i cannot change my ssid name and it always shows a request timeout error,Problem
Email me a detailed report of my data usage for last month.,email me a detailed report of my data usage for last month.,Request
the browser shows DNS Probe Finished No Internet on all my devices,the browser shows dns probe finished no internet on all my devices,Problem
I’ve noticed a physical crack on the fiber optic cable near my front door.,i ve noticed a physical crack on the fiber optic cable near my front door.,Problem
Could you help me set up a VLAN on the provided router for my office work?,could you help me set up a vlan on the provided router for my office work?,Request
I was charged for a premium channel that I never requested or activated.,i was charged for a premium channel that i never requested or activated.,Problem
I want to change my billing cycle from monthly to annually,i want to change my billing cycle from monthly to annually,Request
How do I check my data usage?,how do i check my data usage?,Information
Is there a dedicated portal for tracking the status of an ongoing technical ticket?,is there a dedicated portal for tracking the status of an ongoing technical ticket?,Information
Configure the DMZ settings on my gateway so I can host a gaming server.,configure the dmz settings on my gateway so i can host a gaming server.,Request
is there an option to pause my subscription temporarily,is there an option to pause my subscription temporarily,Information
Is there an additional fee if I want to add another TV decoder?,is there an additional fee if i want to add another tv decoder?,Information
Are the terms of service available in multiple languages for international residents?,are the terms of service available in multiple languages for international residents?,Information
I am unable to see the current balance in my wallet.,i am unable to see the current balance in my wallet.,Information
There is a strange buzzing sound coming from the power adapter whenever it's plugged in.,there is a strange buzzing sound coming from the power adapter whenever it's plugged in.,Problem
I am unable to access the user forum on the website.,i am unable to access the user forum on the website.,Problem
How can I find out if my current router hardware is already outdated for the new 300mbps speed?,how can i find out if my current router hardware is already outdated for the new 300mbps speed?,Information
My router settings keep reverting to factory defaults after every power cut.,my router settings keep reverting to factory defaults after every power cut.,Problem
"my upload speed is terrible, videos won't upload at all","my upload speed is terrible, videos won't upload at all",Problem
can you remove the extra charges on my latest invoice,can you remove the extra charges on my latest invoice,Request
I would like to claim compensation for yesterday's service outage,i would like to claim compensation for yesterday's service outage,Request
Please schedule a site survey for a new installation.,please schedule a site survey for a new installation.,Request
I am having trouble with the file download feature on the portal.,i am having trouble with the file download feature on the portal.,Problem
Modem keeps disconnecting,modem keeps disconnecting,Problem
Add a 50GB data pack to my line for today's high-usage needs.,add a 50gb data pack to my line for today's high usage needs.,Request
Is the installation fee waived if I choose to pay for the first six months upfront?,is the installation fee waived if i choose to pay for the first six months upfront?,Information
I am having trouble with the terms and conditions page on the mobile app.,i am having trouble with the terms and conditions page on the mobile app.,Information
What are the steps to set up a bridge mode on the provided router?,what are the steps to set up a bridge mode on the provided router?,Information
"My device shows ""Connected, No Internet"" despite multiple restarts today.","my device shows connected, no internet despite multiple restarts today.",Problem
My bill this month is double the usual amount without any explanation.,my bill this month is double the usual amount without any explanation.,Problem
Is it possible to change the primary billing email without having the old email access?,is it possible to change the primary billing email without having the old email access?,Information
Are the Wi-Fi extenders rented or are they a one-time purchase?,are the wi fi extenders rented or are they a one time purchase?,Information
I am unable to navigate between different pages on the website.,i am unable to navigate between different pages on the website.,Problem
How often are the public Wi-Fi hotspots updated for users with the mobile add-on?,how often are the public wi fi hotspots updated for users with the mobile add on?,Information
I am unable to see the user reviews for the product on the website.,i am unable to see the user reviews for the product on the website.,Information
Please pause my subscription for two weeks while I'm away,please pause my subscription for two weeks while i'm away,Request
I need assistance configuring port forwarding on my router,i need assistance configuring port forwarding on my router,Request
Please pause my subscription for 60 days while I am working overseas.,please pause my subscription for 60 days while i am working overseas.,Request
Pause my subscription for 30 days while I am on vacation.,pause my subscription for 30 days while i am on vacation.,Request
I am looking for information on how to read the LED indicator patterns on the front of my modem.,i am looking for information on how to read the led indicator patterns on the front of my modem.,Information
Please verify if my payment has been received and update my status.,please verify if my payment has been received and update my status.,Request
How can I update my primary contact phone number in your database?,how can i update my primary contact phone number in your database?,Information
Activate the 'Static IP' add-on for my remote work VPN requirements.,activate the 'static ip' add on for my remote work vpn requirements.,Request
I have a suggestion for improving the user interface of the mobile app.,i have a suggestion for improving the user interface of the mobile app.,Information
Please whitelist my new gaming console's MAC address on your network.,please whitelist my new gaming console's mac address on your network.,Request
what happens if i exceed my monthly data limit,what happens if i exceed my monthly data limit,Information
the mobile app shows my status as active but i cannot connect at all,the mobile app shows my status as active but i cannot connect at all,Problem
I am unable to access the help center on the website.,i am unable to access the help center on the website.,Problem
I am unable to recover my account after several attempts.,i am unable to recover my account after several attempts.,Problem
Bridge my ISP modem so I can use my own custom ASUS router.,bridge my isp modem so i can use my own custom asus router.,Request
Does the current weather condition usually affect the stability of the fiber connection in this region?,does the current weather condition usually affect the stability of the fiber connection in this region?,Information
I am unable to access the blog section on the website.,i am unable to access the blog section on the website.,Problem
My bill is higher than expected,my bill is higher than expected,Problem
i can't connect to wifi even though the password is correct,i can't connect to wifi even though the password is correct,Problem
Activate the 'Catch-Up' feature for my current Set-Top Box immediately.,activate the 'catch up' feature for my current set top box immediately.,Request
I am having trouble with the extension integration on the portal.,i am having trouble with the extension integration on the portal.,Problem
I want to register a second line for my home office,i want to register a second line for my home office,Request
Is there a way to block certain MAC addresses from the router without changing the password?,is there a way to block certain mac addresses from the router without changing the password?,Information
Please send me the brochure for the internet and cable TV packages.,please send me the brochure for the internet and cable tv packages.,Information
i am being accused of violating the FUP even though my usage this month is very low,i am being accused of violating the fup even though my usage this month is very low,Problem
I am unable to receive a verification link on my phone.,i am unable to receive a verification link on my phone.,Problem
Issue an official letter for a drilling permit at my apartment building.,issue an official letter for a drilling permit at my apartment building.,Request
Activate the 'Gamer Pro' add-on for my account immediately.,activate the 'gamer pro' add on for my account immediately.,Request
Could you provide the details of the nearest authorized payment point in my neighborhood?,could you provide the details of the nearest authorized payment point in my neighborhood?,Information
I am having trouble with the feedback submission on the portal.,i am having trouble with the feedback submission on the portal.,Problem
Upgrade my speed to the 100mbps plan starting today.,upgrade my speed to the 100mbps plan starting today.,Request
Provide a longer fiber drop cable for my customized indoor setup.,provide a longer fiber drop cable for my customized indoor setup.,Request
Can you check if my area is eligible for the 1Gbps speed boost?,can you check if my area is eligible for the 1gbps speed boost?,Request
the LAN cable connection is intermittent even though i replaced the cable,the lan cable connection is intermittent even though i replaced the cable,Problem
Activate the 'Ultra HD' streaming add-on for my account.,activate the 'ultra hd' streaming add on for my account.,Request
What is the exact procedure for transferring account ownership to a family member?,what is the exact procedure for transferring account ownership to a family member?,Information
Please help synchronize my range extender for a stable signal,please help synchronize my range extender for a stable signal,Request
can you schedule a cable burial for the wire outside my house,can you schedule a cable burial for the wire outside my house,Request
Swap my current ONT for one that has more than two LAN ports.,swap my current ont for one that has more than two lan ports.,Request
Enable 'Safe Browsing' for every device connected to my Wi-Fi.,enable 'safe browsing' for every device connected to my wi fi.,Request
Please reactivate my account after payment,please reactivate my account after payment,Request
Can I get the same technician who handled my previous visit?,can i get the same technician who handled my previous visit?,Request
What documentation is needed for a change of account ownership?,what documentation is needed for a change of account ownership?,Information
an IP Configuration Failure message appears every time i try to connect my phone,an ip configuration failure message appears every time i try to connect my phone,Problem
Can you help me set up a mesh Wi-Fi system?,can you help me set up a mesh wi fi system?,Request
What is the procedure to change my payment method to a credit card?,what is the procedure to change my payment method to a credit card?,Information
Bind my laptop's MAC address for enhanced network-level security.,bind my laptop's mac address for enhanced network level security.,Request
can you reset my modem remotely?,can you reset my modem remotely?,Request
Please create separate user profiles for the parental control feature,please create separate user profiles for the parental control feature,Request
I am unable to receive a confirmation message for my account registration.,i am unable to receive a confirmation message for my account registration.,Problem
The mobile app is not compatible with my device's operating system.,the mobile app is not compatible with my device's operating system.,Problem
The technician who came today left without actually fixing the issue.,the technician who came today left without actually fixing the issue.,Problem
I am unable to see the estimated time of arrival for my delivery.,i am unable to see the estimated time of arrival for my delivery.,Information
The QR code for payment on the invoice is invalid and cannot be scanned.,the qr code for payment on the invoice is invalid and cannot be scanned.,Problem
I want to cancel my plan right now.,i want to cancel my plan right now.,Request
Can I request a static public IP address for office use?,can i request a static public ip address for office use?,Request
Please assist with installing an additional router on the second floor,please assist with installing an additional router on the second floor,Request
I am unable to view the privacy policy on the website.,i am unable to view the privacy policy on the website.,Information
Bridge my modem now so I can set up my Google Nest.,bridge my modem now so i can set up my google nest.,Request
Assign a static IP to my account for my VPN setup.,assign a static ip to my account for my vpn setup.,Request
I am having trouble with the navigation menu on the web portal.,i am having trouble with the navigation menu on the web portal.,Problem
i was charged twice for the same billing period,i was charged twice for the same billing period,Problem
Mail a physical copy of my service agreement to my registered office address.,mail a physical copy of my service agreement to my registered office address.,Request
Fix the messy cable casing inside my living room as soon as possible.,fix the messy cable casing inside my living room as soon as possible.,Request
Could you reset the PPPoE credentials and forward the new ones to my phone?,could you reset the pppoe credentials and forward the new ones to my phone?,Request
Change the installation location of the modem within my apartment.,change the installation location of the modem within my apartment.,Request
my account status is shown as Isolated even though i always pay on time,my account status is shown as isolated even though i always pay on time,Problem
i've been without internet for 3 days now and nobody has fixed it yet,i've been without internet for 3 days now and nobody has fixed it yet,Problem
The fiber optic socket on my wall has come loose and the wire is exposed.,the fiber optic socket on my wall has come loose and the wire is exposed.,Problem
Inspect the outdoor junction box for any possible signal interference.,inspect the outdoor junction box for any possible signal interference.,Request
"i want to relocate my house, send me a technician quickly as posible","i want to relocate my house, send me a technician quickly as posible",Request
Is it possible to use the TV box without an internet connection for local channels?,is it possible to use the tv box without an internet connection for local channels?,Information
I'm looking for details on how the billing cycle is calculated if I join in the middle of the month.,i'm looking for details on how the billing cycle is calculated if i join in the middle of the month.,Information
Can you explain the technical requirements for setting up a bridge mode on the provided ONT?,can you explain the technical requirements for setting up a bridge mode on the provided ont?,Information
What is the standard compensation policy for a service outage lasting more than 24 hours?,what is the standard compensation policy for a service outage lasting more than 24 hours?,Information
Is there a list of available cable TV channels for the Basic plan?,is there a list of available cable tv channels for the basic plan?,Information
What are the promos for loyal customers this month?,what are the promos for loyal customers this month?,Information
I am unable to redeem my loyalty points for discounts.,i am unable to redeem my loyalty points for discounts.,Problem
Can I find out the technician's name before they arrive at my house for safety?,can i find out the technician's name before they arrive at my house for safety?,Information
What is the procedure for a temporary service suspension?,what is the procedure for a temporary service suspension?,Information
i paid my bill but my service is still suspended,i paid my bill but my service is still suspended,Problem
I am unable to receive any promotional deals via email.,i am unable to receive any promotional deals via email.,Problem
my data usage is showing incorrect numbers in the app,my data usage is showing incorrect numbers in the app,Problem
Why is there no news about my new installation request?,why is there no news about my new installation request?,Problem
Please send the last three months of payment receipts in a single PDF.,please send the last three months of payment receipts in a single pdf.,Request
the fiber cable outside my house appears to be damaged,the fiber cable outside my house appears to be damaged,Problem
I am unable to see the product ratings on the website.,i am unable to see the product ratings on the website.,Information
How can you help me fix this issue?,how can you help me fix this issue?,Information
Please downgrade my current plan to the basic package,please downgrade my current plan to the basic package,Request
Inspect the outdoor distribution box for any physical damage.,inspect the outdoor distribution box for any physical damage.,Request
I am having trouble with the verification link on my phone.,i am having trouble with the verification link on my phone.,Problem
I want to terminate my subscription by the end of this month.,i want to terminate my subscription by the end of this month.,Request
Is it possible to add a second phone line to my existing fiber optic subscription?,is it possible to add a second phone line to my existing fiber optic subscription?,Information
I am unable to print invoices from the portal.,i am unable to print invoices from the portal.,Problem
The payment was deducted from my bank account but the transaction shows failed.,the payment was deducted from my bank account but the transaction shows failed.,Problem
the app keeps crashing when i try to check my usage,the app keeps crashing when i try to check my usage,Problem
I am having trouble with the page navigation on the website.,i am having trouble with the page navigation on the website.,Problem
I am unable to receive any marketing emails.,i am unable to receive any marketing emails.,Problem
I’d like to request a loyalty discount for my contract renewal,i d like to request a loyalty discount for my contract renewal,Request
I am having trouble with the delivery estimation feature.,i am having trouble with the delivery estimation feature.,Problem
I can only connect one device to the Wi-Fi; others are getting IP errors.,i can only connect one device to the wi fi others are getting ip errors.,Problem
I am unable to receive an OTP for verifying my phone number.,i am unable to receive an otp for verifying my phone number.,Problem
"I feel cheated, the promised promo was not applied.","i feel cheated, the promised promo was not applied.",Problem
I am unable to access my office VPN using your internet connection.,i am unable to access my office vpn using your internet connection.,Problem
How can I verify if my payment was successful through the mobile app?,how can i verify if my payment was successful through the mobile app?,Information
Can you send a new power adapter for my modem as the current one is overheating?,can you send a new power adapter for my modem as the current one is overheating?,Request
The remote control for the TV box is not responding to any button presses.,the remote control for the tv box is not responding to any button presses.,Problem
Remove the abandoned wiring from the previous service provider.,remove the abandoned wiring from the previous service provider.,Request
What are the operating hours for your walk-in customer service centers during the weekend?,what are the operating hours for your walk in customer service centers during the weekend?,Information
What should I do if modem not working?,what should i do if modem not working?,Information
Help me configure the parental control settings to block social media after 9 PM.,help me configure the parental control settings to block social media after 9 pm.,Request
I am unable to receive a confirmation for my subscription.,i am unable to receive a confirmation for my subscription.,Problem
"My upload speed is very low, far below the standard.","my upload speed is very low, far below the standard.",Problem
the service has been down since the storm yesterday,the service has been down since the storm yesterday,Problem
Schedule the technician for tomorrow morning before 10 AM.,schedule the technician for tomorrow morning before 10 am.,Request
Transfer the ownership of this account to my spouse's legal name.,transfer the ownership of this account to my spouse's legal name.,Request
Dispatch a team to fix the hanging cables in front of my house before they snap.,dispatch a team to fix the hanging cables in front of my house before they snap.,Request
I am unable to access the premium features despite having a subscription.,i am unable to access the premium features despite having a subscription.,Problem
please reschedule the technician visit to friday afternoon,please reschedule the technician visit to friday afternoon,Request
Could you please dispatch a technician to my apartment this Saturday before noon?,could you please dispatch a technician to my apartment this saturday before noon?,Request
Adjust my billing cycle from the 1st to the 15th of each month.,adjust my billing cycle from the 1st to the 15th of each month.,Request
the audio on the cable TV channels is distorted and the picture keeps freezing,the audio on the cable tv channels is distorted and the picture keeps freezing,Problem
Please send me the latest promotional offers for loyal customers,please send me the latest promotional offers for loyal customers,Request
The payment I made through the app is not reflecting in my account status.,the payment i made through the app is not reflecting in my account status.,Problem
Reactivate my internet service now that the outstanding balance is fully settled...,reactivate my internet service now that the outstanding balance is fully settled...,Request
I am unable to access the news section on the website.,i am unable to access the news section on the website.,Problem
i accidentally paid twice for the same invoice how do i fix this,i accidentally paid twice for the same invoice how do i fix this,Problem
How many devices can be connected to the standard gateway before performance drops?,how many devices can be connected to the standard gateway before performance drops?,Information
I want to ask if this router supports dual-band frequency.,i want to ask if this router supports dual band frequency.,Information
Does your company provide parental control features at the network level?,does your company provide parental control features at the network level?,Information
Please confirm the cancellation of my add-on services,please confirm the cancellation of my add on services,Request
Kindly reactivate my service that was recently suspended,kindly reactivate my service that was recently suspended,Request
What security measures are in place to prevent DNS hijacking on your network?,what security measures are in place to prevent dns hijacking on your network?,Information
"Please change my Wi-Fi password to ""Jakarta2024""",please change my wi fi password to jakarta2024,Request
I am having trouble with the cross-browser support on the portal.,i am having trouble with the cross browser support on the portal.,Problem
Can I use my own router instead of the ISP one?,can i use my own router instead of the isp one?,Information
what is the process for transferring service to a new address,what is the process for transferring service to a new address,Information
I am having trouble with the file export feature on the portal.,i am having trouble with the file export feature on the portal.,Problem
Does the provided router support simultaneous dual-band connections for 2.4GHz and 5GHz?,does the provided router support simultaneous dual band connections for 2.4ghz and 5ghz?,Information
I am unable to contact customer support through the chat feature.,i am unable to contact customer support through the chat feature.,Problem
I was charged twice on my credit card for this month's subscription.,i was charged twice on my credit card for this month's subscription.,Problem
I am having trouble with the two-factor authentication process.,i am having trouble with the two factor authentication process.,Problem
How can I get a static IP for my home office?,how can i get a static ip for my home office?,Information
I am unable to recover my account after multiple attempts.,i am unable to recover my account after multiple attempts.,Problem
why is my netflix only streaming in SD quality despite being on a 100mbps plan,why is my netflix only streaming in sd quality despite being on a 100mbps plan,Problem
Can I see the uptime percentage of my connection for the last thirty days?,can i see the uptime percentage of my connection for the last thirty days?,Information
I’m requesting a hardware upgrade to the latest Wi-Fi 6 router model.,i m requesting a hardware upgrade to the latest wi fi 6 router model.,Request
What are the power consumption specs of the modem to calculate my monthly electric bill?,what are the power consumption specs of the modem to calculate my monthly electric bill?,Information
Can the monthly data usage report be exported into a CSV format from the dashboard?,can the monthly data usage report be exported into a csv format from the dashboard?,Information
